"Forest (Amendment) Act, No. 65 of 2009
35",""
"","Amendment  of"
"40.
Section  67  of  the  principal  enactment  is  hereby",""
"","section  67  of  the"
"amended  by  the  substitution  for  the  words  “in  a  reserved",""
"","principal"
"forest  or  village  forest”  of  the  words  “in  a  Conservation","enactment."
"Forest or Reserved Forest or Village Forest or any Forest not",""
"included in those categories.”.",""
"","Insertion  of  new"
"41.
The  following  new  section  is  hereby  inserted",""
"","section  67A  in"
"immediately after section 67 of the principal enactment and",""
"","the  principal"
"shall have effect as section 67A of that enactment:—","enactment."
"“Reward  for
67A. It shall be lawful for the Conservator-",""
"informers.",""
"General of Forests to determine in accordance",""
"with specified criteria, the sum of money to be",""
"paid  to  persons  as  rewards  from  the  Forest",""
"Department  Fund  for  the  protection  of  the",""
"forest, where such persons provide—",""
