"","","சட்டப்பயன் பற்ைிய கூற்று","","",""
"","வாசகைம் 2: இவ்வாசகைமானது  (இ்தனகை்த்துப்பின்னர்  “மு்தன்்கமச்  சட்டவாக்கைம்”  எனக்  குைிப்பீடு","","","",""
"","செசய்யப்படும்) 1976 ஆம் ஆண்டின் 1 ஆம் இலக்கை, இலங்்ககை கைட்டடக் கை்கலஞர் நிறுவகைச் சட்ட்த்்தின்","","","",""
"","7  ஆம்  பிாிவி்கன்த்  ்திரு்த்துகைின்ைசெ்தன்பதுடன்  ்திரு்த்்தப்பட்டவாைான  அப்பிாிவின்  சட்டப்பயனானது","","","",""
"","இச்சட்டம்  ந்கடமு்கைக்குவரும்  ச்த்திக்கு  உடன்முற்சபாந்்த  நாளன்று  நிறுவகை்த்்திற்கைான  சசர்வு","","","",""
"","உறுப்பினர்கைளாகை  சசர்்த்துக்  செகைாள்ளப்படுபவர்கை்கள  நிறுவகை்த்்தின்  உறுப்பினர்கைளாகை  கைருதுவ்தற்கு","","","",""
"ஏற்பாடு செசய்வ்தற்குமாகும்.","","","","",""
"","வாசகைம் 3 : இவ்வாசகைம் மு்தன்்கமச் சட்டவாக்கை்த்்தின் 12 ஆம் பிாிவி்கன்த் ்திரு்த்துகைின்ைசெ்தன்பதுடன்","","","",""
"","2 ஆம் வாசகை்த்்தினால் செசய்யப்பட்ட ்திரு்த்்த்த்்திற்கைான வி்கள வாந்்தன்்கமயின்தாகும்.","","","",""
"வாசகைம் 4: இவ்வாசகைம்","2  ஆம்","வாசகை்த்்தினால்","செசய்யப்பட்ட","்திரு்த்்த்த்்திற்கைான","வி்கள"
"வாந்்தன்்கமயின்தாகும்.","","","","",""
