"","2","இலங்கைைக் ைட்டடக்ைகைலஞர் நிிறுவைம் (திிருத்திம்)"
"","","“(4)  இப்பிாிவில்  ஏற்பாடு  செசய்யப்பட்டவாறு"
"","","்தவிர,  எவசரனுமாள் 
  அல்லது  ஆட்கைள்  குழு"
"","","“பட்டயம்செபற்ை 
கைட்டக் 
கை்கலஞர்” 
அல்லது"
"","","“பட்டயம்செபற்ை 
கைட்டக் 
கை்கலஞர்கைள் 
என்ை"
"5","","பட்டப்செபயர்கை்களசயனும் 
அல்லது 
“கை.நி.இ"
"","","(இலங்்ககை)”  அல்லது  “கை.நி.உ  (இலங்்ககை)”  என்ை"
"","","மு்தசெலழு்த்துக்கை்களசயனும்  ்கவ்த்்திருந்துவரசவா"
"","","அல்லது 
பயன்படு்த்்தசவா  அல்லது,  அ்த்கன"
"","","கைட்டடக்கை்கல,  வடிவ்கமப்பு  அல்லது  கைட்டடக்"
"","","கை்கல்கயப் பயிலு்தல் அல்லது கைட்டடக்கை்கல என்ை"
"10","",""
"","","உயர்செ்தாழிில்  பற்ைி  எடு்த்்தாளுகைின்ை  ஏச்தனும்"
"","","பு்த்்தகைம்,  சஞ்சி்ககை  அல்லது  சவறு  செவளியீட்டில்"
"","","செபயராகைசவா  அல்லது  செபயாின்  பகு்தியாகைசவா"
"","","பயன்படு்த்து்தலாகைாது.”."
