"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This Act may be cited as the Commissions of Inquiry","Short  title."
"","(Amendment) Act, No.       of 2018.",""
"5","2.
The  Commissions  of  Inquiry  Act  (Chapter  393)  is","Insertion  of"
"","","new  sections"
"","hereby amended by the insertion immediately after section",""
"","","24A,  24B,"
"","24, of the following new sections and the new sections shall",""
"","","24C,  24D,  and"
"","have effect as sections 24A, 24B, 24C, 24D and 24E of that","24E  to"
"","","Chapter  393."
"","enactment:-",""
