"","2","Commissions  of  Inquiry  (Amendment)"
"","","(c)
Prevention  of  Money  Laundering  Act"
"","","when  the  unlawful  activity  within  the"
"","","meaning  of  that  Act  is  bribery  or"
"","","corruption in terms of the Birbery Act;"
"5","","or"
"","","(d)
Penal Code where any offence under the"
"","","Penal  Code  has  been  committed  in  the"
"","","same transaction along with an offence"
"","","in  terms  of  the  Bribery  Act  or  the"
"10","","Declaration of Assets and Liabilities Law,"
"","","with  the  concurrence  of  the  Attorney-"
"","","General."
"","","(2)  The  Commission 
to 
Investigate"
"","","Allegations of Bribery or Corruption may prior"
"15","","to  the  institution  of  proceedings  under"
"","","subsection (1)-"
"","","(a)
conduct  further  investigations  into  the"
"","","Commission of any offence;"
"","","(b)
condider  material  that  may  have  been"
"20","","collected 
in 
the 
course 
of 
an"
"","","investigation 
conducted 
by 
the"
"","","Commission  to  Investigate  Allegations"
"","","of  Bribery  or  Corruption  prior  to  the"
"","","receipt  of  the  material  referred  to  in"
"25","","subsection (1); and"
"","","(c)
consider  material  the  Commission  to"
"","","Investigate  Allegations  of  Bribery  or"
"","","Corruption may have received from any"
"","","other law enforcement authority."
