"","mjd;  (xxviii)  Mk;  tplaj;Jf;Fg;  gjpyhfg;",""
"gpd;tUk; tplaj;ij ,Ltjd; %yKk; :-","",""
"","2016>  Nk  2  Me;  Njjpf;F  Kd;dh;",""
"","Kbtile;j VNjDk; fhyg;gFjpf;",""
"","fhf>  kw;Wk;  2016>  a{iy  11  Me;",""
"","NjjpapypUe;J  njhlq;Ffpd;wJk;",""
"",",r;rl;lk;  eilKiwf;FtUk;  Njjp",""
"","ad;W my;yJ mjd;Kd;dh; Kb",""
"","tilfpd;wJkhd fhyg;gFjpf;fhf>",""
"","2011 Mk; Mz;bd; 21 Mk; ,yf;f>",""
"","njhiyj;njhlh;Gfs;  mwtPl;Lr;",""
"rl;lj;jpd;","fPohd","njhiyj;"
"","njhlh;Gfs; mwtPl;Lf;Fg; nghWg;",""
"","ghf;fg;glf;$ba njhiyj; njhlh;Gr;",""
"","NritfSk;> mr;rl;lj;jpy; njhiyj;",""
"","njhlh;Gr; NritfSf;F tiutpyf;",""
"","fzk; $Wtjpy; mj;jifa nghWg;",""
"","gpypUe;J tpNrlkhfj; jtph;f;fg;gl;l",""
"NritfSk; @"""".","",""
