"6A","",""
"","ෙක(cid:675)ටස: (I) 
(I) ෙඡදය","(cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය – 2025.09.17"
"","වැ(cid:379)(cid:535)  ෙග(cid:619)ෙ(cid:572)  හැ(cid:251)යාව(cid:250)  ෙන(cid:675)මැ(cid:431)  බව  ද(cid:250)ව(cid:573)(cid:486)  තම(cid:486)ට  (cid:655)ඟ  වැ(cid:379)(cid:535)  ෙන(cid:675)ෙග(cid:621)  බව(cid:430)  ඒ  ස(cid:572)බ(cid:486)ධෙය(cid:486)  පළ(cid:575)  වන  පා(cid:601)ශ්වක(cid:606)",""
"","තමා  (cid:618)(cid:646)(cid:486)  ෙක(cid:675)ළඹ  (cid:462)ස්(cid:437)(cid:250)  ක(cid:572)ක(cid:606)  කා(cid:601)යාලයට  පැ(cid:573)(cid:413)(cid:611)  කළ  බව(cid:430)  ද(cid:253)(cid:415)  ෙක(cid:675)ළඹ  සහකාර  ක(cid:572)ක(cid:606)  ෙක(cid:675)මසා(cid:604)ස්  ෙ(cid:280)  අංක",""
"","CS/COA/B/4/2028/19 හා 2020.01.11 (cid:462)නැ(cid:431) (cid:611)(cid:536)ෙය(cid:486) ලංකා (cid:618)(cid:464)(cid:611) බල ම(cid:412)ඩලෙ(cid:591) සමාන(cid:597)ා(cid:477)කා(cid:604) ෙවත ද(cid:486)වා ඇ(cid:430)ෙ(cid:430) තමාෙ(cid:280)",""
"","(cid:655)ඟ වැ(cid:379)(cid:535) ව(cid:601)ධක ෙගවා ෙන(cid:675)මැ(cid:431) න(cid:572) එම (cid:611)(cid:536)ෙ(cid:591) (cid:462)න (cid:646)ට (cid:462)න 30ක (cid:433)ළ ෙගවා (cid:487)ම කරන ෙලස(cid:430)ය. ඒ අ(cid:489)ව තම(cid:486)ට (cid:655)ඟ (cid:575)ද(cid:610)",""
"","ෙන(cid:675)ලැ(cid:556)ණ ෙහ(cid:592)(cid:486) ෙමම  ආරා(cid:620)ල ෙ(cid:553)(cid:606)(cid:572)කරණ අංශෙය(cid:486) (cid:487)ර(cid:620)(cid:610) (cid:251)(cid:605)ම සඳහා ෙ(cid:553)(cid:606)(cid:572)කරණ අංශයට ෙය(cid:675)(cid:575) කර ඇ(cid:431) බව පළ(cid:575)",""
"පා(cid:601)ශ්වක(cid:606) (cid:251)යා (cid:646)(cid:378).","",""
"","ෙ(cid:572) ස(cid:572)බ(cid:486)ධෙය(cid:486) ෙදවන පා(cid:601)ශ්වකාර ලංකා (cid:618)(cid:464)(cid:611) බල ම(cid:412)ඩලය (cid:488)(cid:431)ප(cid:431) ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617) (cid:488)(cid:431)ඥ සහය ඇ(cid:433)ව 2025.03.20 (cid:462)නැ(cid:431)",""
"","(cid:536)(cid:664)(cid:433)(cid:606) (cid:541)කාශෙ(cid:591) (cid:251)යා (cid:646)(cid:377)(cid:486)ෙ(cid:486) පළ(cid:575) වන පා(cid:601)ශ්වක(cid:606) 2017.12.03 වන (cid:462)න (cid:618)(cid:633)ාම යන ලද බව (cid:536)(cid:664)ග(cid:486)නා බව(cid:430) (cid:618)(cid:633)ාම වැ(cid:379)(cid:535) සකස්",""
"","(cid:251)(cid:605)ෙ(cid:572) (cid:463) වැඩ තහන(cid:572)ව (cid:646)(cid:377) ස(cid:572)(cid:539)(cid:601)ණ කාලය වන අ(cid:620)(cid:606)(cid:464) 4 (cid:592) මාස 11 (cid:592) (cid:462)න 3 1/2 ක කාලය අ(cid:397)කර (cid:618)(cid:633)ාම වැ(cid:379)ප සකස් කළ බව(cid:592).",""
"","පළ(cid:575) වන පා(cid:601)ශ්වක(cid:606) සාපරා(cid:478) ෙච(cid:676)දනාව(cid:250) ස(cid:572)බ(cid:486)ධෙය(cid:486) 1990.04.16 (cid:462)න බ(cid:486)ධනාගාර ගත (cid:619)ෙම(cid:486) ප(cid:648) ඇප මත (cid:487)දහස් ලැ(cid:555)ම",""
"","ෙහ(cid:674)(cid:433)ෙව(cid:486) 1991.04.18 (cid:462)න (cid:646)ට නැවත ෙස(cid:674)වෙ(cid:591) (cid:536)(cid:655)(cid:379)වන ලද න(cid:575)(cid:430) ඔ(cid:657) ෙස(cid:674)වයට වා(cid:601)තා කර(cid:489) ලැ(cid:556)ෙ(cid:617) 1991.04.26 වන (cid:462)න බව(cid:430)",""
"","(cid:251)යා (cid:646)(cid:378). පළ(cid:575) වන පා(cid:601)ශ්වක(cid:606) ර(cid:250)(cid:639)ත බ(cid:486)ධනාගාර ගත (cid:251)(cid:605)ම(cid:250) නැවත ෙස(cid:674)වෙ(cid:591) (cid:536)(cid:655)(cid:379)(cid:619)ෙම(cid:486) අන(cid:433)(cid:606)ව ෙස(cid:674)වයට වා(cid:601)තා (cid:251)(cid:605)මට",""
"","(cid:541)මාද (cid:619)ම(cid:430) ෙහ(cid:674)(cid:433)ෙව(cid:486) වැඩ තහන(cid:572)ව (cid:646)(cid:377) ස(cid:572)(cid:539)(cid:601)ණ කාලය අ(cid:620)(cid:606)(cid:464) 4 මාස 10 (cid:462)න 22 (cid:250) බව ද (cid:251)යා (cid:646)(cid:378).",""
"","ෙදවන පා(cid:601)ශ්වය වැ(cid:395)(cid:464)රට(cid:430) (cid:251)යා (cid:646)(cid:377)(cid:486)ෙ(cid:486) ලංකා (cid:618)(cid:464)(cid:611)බල ම(cid:412)ඩලෙ(cid:591) (cid:618)නය කා(cid:601)ය ප(cid:377)පා(cid:377)ෙ(cid:591) 16.4,16.7 (ඇ) වග(cid:486)(cid:431)ය හා 16.1 (අ)",""
"","වග(cid:486)(cid:431)ය සමග 16.2 වග(cid:486)(cid:431)ය අ(cid:489)ව කට(cid:594)(cid:433) කළ බව(cid:430) ඒ අ(cid:489)ව වැඩ තහන(cid:572)ව (cid:646)(cid:377) කාලයට අදාළ I පා(cid:601)ශ්වක(cid:606)ට (cid:251)(cid:646)(cid:464) (cid:655)ඟ වැ(cid:379)ප(cid:250)",""
"ෙන(cid:675)ෙගවන ලද බව(cid:430)ය.","",""
"","2025.03.20 වන (cid:462)න ෙමම ෙ(cid:553)(cid:606)(cid:572)කරණ (cid:618)භාගෙ(cid:591) පළ(cid:575) වන පා(cid:601)ශ්වය ෙව(cid:489)ෙව(cid:486) ෙප(cid:488) (cid:646)(cid:377) ඔ(cid:657)ෙ(cid:280) (cid:487)ෙය(cid:676)(cid:335)ත මහතා (cid:251)යා (cid:646)(cid:377)ෙ(cid:591)",""
