"","","","7A"
"","ෙක(cid:675)ටස: (I) 
(I) ෙඡදය","(cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය – 2025.09.17",""
"","(cid:618)(cid:464)(cid:611) බල ම(cid:412)ඩලෙ(cid:591) (cid:618)නය (cid:488)(cid:431) ෙර(cid:283)ලා(cid:646) අ(cid:489)ව අ(cid:477)කරණමය කට(cid:594)(cid:430)තක (cid:432)(cid:486)(cid:464)ව මත (cid:618)නය (cid:257)යා මා(cid:601)ග ගතහැ(cid:251) බවට (cid:541)(cid:431)පාදනය(cid:250)","",""
"","ෙන(cid:675)මැ(cid:431) (cid:620)වද ඉහත (cid:252) අධ(cid:597)(cid:250)ෂ ම(cid:412)ඩල (cid:432)රණය අ(cid:489)ව ආයතන සං(cid:286)හෙ(cid:591) (cid:541)(cid:431)පාදන උපෙය(cid:676)(cid:282) කරගත හැ(cid:251)ය. ආයතන සං(cid:286)හෙ(cid:591)","",""
"","II  වන  ෙක(cid:675)ටෙස(cid:674)  ඉතා  පැහැ(cid:462)(cid:611)ව  ද(cid:250)වා  ඇ(cid:430)ෙ(cid:430)  (cid:618)නය  බලධා(cid:604)යාට  නැවත  අභ(cid:597)(cid:486)තර  (cid:618)නය  ප(cid:605)(cid:250)ෂණය(cid:250)  ෙන(cid:675)පව(cid:430)වා  අ(cid:477)කරණ","",""
"","(cid:432)රණය  මත  (cid:618)නය  (cid:257)යාමා(cid:601)ග  ගත  හැ(cid:251)  බව(cid:592).  එම  (cid:541)(cid:431)පාදනය  ද  පළ(cid:575)  වන  පා(cid:601)ශ්වක(cid:606)ට  අදාළ  ෙ(cid:617).  ලංකා  (cid:618)(cid:464)(cid:611)  බල  ම(cid:412)ඩලෙ(cid:591)","",""
"","(cid:618)නය  (cid:488)(cid:431)  ෙර(cid:283)ලා(cid:646)  වල  16.7  (i)  ෙ(cid:326)දය  අ(cid:489)ව(cid:430)  ආයතන  සං(cid:286)හෙ(cid:591)  ෙදවන  ෙක(cid:675)ටෙස(cid:674)  (28.3)  අ(cid:489)ව(cid:430)  අ(cid:477)කරණමය  කට(cid:594)(cid:430)ෙත(cid:486)","",""
"","(cid:320)(cid:462)ත (cid:487)ලධා(cid:604) (cid:487)දහස් ව(cid:486)ෙ(cid:486) න(cid:572) ඔ(cid:657) වැඩ තහන(cid:572)ව (cid:646)(cid:377) කාලයට රඳවා ෙගන (cid:646)(cid:377) වැ(cid:379)(cid:535), උසස් (cid:619)(cid:572) සහ අෙන(cid:253)(cid:430) (cid:463)මනා ෙග(cid:618)ය","",""
"(cid:594)(cid:433)(cid:592).","","",""
"","අ(cid:477)කරණමය  (cid:257)යාමා(cid:601)ගය(cid:251)(cid:486)  වරදක(cid:606)  කර(cid:489)  ලැ(cid:556)වෙහ(cid:675)(cid:430)  එම  (cid:320)(cid:462)ත  (cid:487)ලධා(cid:604)යාට  ෙහ(cid:676)  (cid:487)ලධා(cid:604)(cid:487)යට  ද(cid:424)ව(cid:572)  කරන  අතර  ඔ(cid:657)ෙ(cid:280)","",""
