"","","","3A"
"","ෙක(cid:675)ටස: (I) 
(I) ෙඡදය","(cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය – 2025.09.17",""
"","2025 අෙග(cid:676)ස්(cid:433) 11 (cid:462)න නව ෙ(cid:553)(cid:606)(cid:572)ක(cid:606) ඉ(cid:462)(cid:604)ෙ(cid:591) න(cid:397)කරය කැඳවන ල(cid:463). ග(cid:606) ෙ(cid:553)(cid:606)(cid:572)කරණ අ(cid:477)කරණය ෙව(cid:431)(cid:486) සහන ඉ(cid:610)ලා න(cid:397)කරය","",""
"","පව(cid:431)න අතර(cid:433)ර ග(cid:606) ෙ(cid:633)(cid:674)ෂ්ඨා(cid:477)කරණය ෙවත (cid:576)(cid:611)ක අ(cid:592)(cid:431)වා(cid:646)ක(cid:572) න(cid:397)කරය(cid:250) අංක 327/2015 යටෙ(cid:430) ෙය(cid:675)(cid:575) (cid:619) (cid:431)(cid:556)(cid:413). එ(cid:655) (cid:432)(cid:486)(cid:464)","",""
"","(cid:541)කාශය 2025 අෙග(cid:676)ස්(cid:433) 11 (cid:462)න ෙදවන පා(cid:601)ශ්වය (cid:618)(cid:646)(cid:486) ෙ(cid:553)(cid:606)(cid:572)කරණ අ(cid:477)කරණය ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කර ඇත.","",""
"","ෙදවන පා(cid:601)ශ්වය ෙව(cid:489)ෙව(cid:486)  රජෙ(cid:591) (cid:488)(cid:431)ඥ යසස් (cid:431)ලකර(cid:430)න මහතා ග(cid:606) ෙ(cid:553)(cid:606)(cid:572)කරණ අ(cid:477)කරණෙ(cid:591)(cid:463) පහත සඳහ(cid:486) ප(cid:604)(cid:462) ක(cid:606)(cid:415)","",""
"ද(cid:250)වන ල(cid:463).","","",""
"","ෙදවන පා(cid:601)ශ්වය ෙව(cid:489)ෙව(cid:486) අද (cid:462)න (cid:541)කාශ කර (cid:646)(cid:377)(cid:486)ෙ(cid:486) ෙමම ෙ(cid:553)(cid:606)(cid:572)කරණය ෙවත ඉ(cid:462)(cid:604)ප(cid:430) කර ඇ(cid:431) ෙය(cid:675)(cid:575)ෙ(cid:617) සඳහ(cid:486) ක(cid:606)(cid:415)","",""
"","(cid:536)(cid:664)බඳව ෙ(cid:572) වන (cid:618)ට(cid:430) ෙ(cid:633)(cid:674)ෂ්ඨා(cid:477)කරණය (cid:618)(cid:646)(cid:486) (cid:576)(cid:611)ක අ(cid:592)(cid:431)වා(cid:646)ක(cid:572) න(cid:397) අංක 327/ 2015 යන 2025.08.05 (cid:462)නැ(cid:431)ව අවසානා(cid:430)මක","",""
"","(cid:432)රණය(cid:250) ෙගන ඇ(cid:431) බවය. ෙමම ෙ(cid:633)(cid:674)ෂ්ඨා(cid:477)කරණ න(cid:397)ෙ(cid:617) 12 වන වග උ(cid:430)තරක(cid:606) ෙලස ෙමම ෙ(cid:553)(cid:606)(cid:572)කරණෙ(cid:591) පළ(cid:575) පා(cid:601)ශ්වෙ(cid:591)","",""
"","නම සඳහ(cid:486) ෙ(cid:617). ඒ අ(cid:489)ව ෙ(cid:633)(cid:674)ෂ්ඨා(cid:477)කරණෙ(cid:591) ඇ(cid:431) න(cid:397)ව ස(cid:572)බ(cid:486)ධෙය(cid:486) සහභා(cid:282) (cid:619)මට සහ ක(cid:606)(cid:415) දැ(cid:250)(cid:619)මට ෙමම පළ(cid:575)  පා(cid:601)ශ්වයට","",""
"","එ(cid:655)(cid:463)  ද  ඉඩ  (cid:541)ස්ථාව  ලබා  (cid:463)(cid:171)ඇ(cid:431)  බව  (cid:487)(cid:605)(cid:250)ෂණය  ෙ(cid:617).  ඒ    අ(cid:489)ව  ෙමම  ෙ(cid:633)(cid:674)ෂ්ඨා(cid:477)කරණ  න(cid:397)  (cid:432)(cid:486)(cid:464)ෙව(cid:486)  (cid:487)යම  කර  ඇ(cid:431)  ආකාරයට","",""
"","ෙමම ෙ(cid:553)(cid:606)(cid:572)කරණය ඉ(cid:462)(cid:604)ෙ(cid:591) ම(cid:433)ව ඇ(cid:431) (cid:541)ශ්නගත (cid:646)(cid:458)(cid:477)ය ස(cid:572)බ(cid:486)ධව සහන ලබාෙදනවා න(cid:572) එය සහන ලබා(cid:463)ෙ(cid:572) හැ(cid:251)යාව ෙමම","",""
"","ෙ(cid:553)(cid:606)(cid:572)කරණයට  ෙ(cid:572)  වන  (cid:618)ට  නැ(cid:431)  බව  ෙග(cid:677)රවෙය(cid:486)  (cid:541)කාශ  කර  (cid:646)(cid:378).  ඒ  අ(cid:489)ව  තව(cid:464)රට(cid:430)  ෙ(cid:553)(cid:606)(cid:572)කරණය  ඉ(cid:462)(cid:604)ෙ(cid:591)  ඇ(cid:431)  ෙමම","",""
"","ෙය(cid:675)(cid:575)වට අදාළ කාරණාව ඉ(cid:610)(cid:613)(cid:572)ක(cid:606)හට පවරා පව(cid:430)වාෙගන යාමට හැ(cid:251)යාව(cid:250) ෙන(cid:675)මැ(cid:431) බව ෙග(cid:677)රවෙය(cid:486)  (cid:541)කාශ කර (cid:646)(cid:378). ඒ අ(cid:489)ව","",""
"","ෙමම  ෙ(cid:633)්ෂ්ඨා(cid:639)කරණ  න(cid:397)  (cid:432)(cid:486)(cid:464)ව  සැල(cid:251)(cid:610)ලට  ග(cid:487)(cid:573)(cid:486)  ෙමම  ෙ(cid:553)(cid:606)(cid:572)කරණයට  අදාළ  අවසානා(cid:430)මක  (cid:432)රණය(cid:250)  ලබාෙදන  ෙම(cid:486)","",""
"ෙග(cid:677)රවෙය(cid:486) ඉ(cid:610)ලා (cid:646)(cid:378).","","",""
"","ඉහත ක(cid:606)(cid:415) හා අංක 327/2015 දරන ග(cid:606) ෙ(cid:633)(cid:674)ෂ්ඨා(cid:477)කරණ (cid:487)ෙය(cid:676)ගය සැල(cid:251)(cid:610)ලට ෙගන ග(cid:606) ෙ(cid:553)(cid:606)(cid:572)කරණෙය(cid:655) පව(cid:431)න ෙමම","",""
"න(cid:397)කරය අවස(cid:486) (cid:251)(cid:605)මට (cid:432)රණය කර(cid:573).","","",""
