"","","","5A"
"","ෙක(cid:675)ටස: (I) 
(I) ෙඡදය","(cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය – 2025.09.17",""
"","(cid:575)(cid:470)ණය) වන කා(cid:601)(cid:573)ක ආරා(cid:620)(cid:610) පනෙ(cid:430) 4(1) වන වග(cid:486)(cid:431)ෙය(cid:486) ඇය ෙවත පැව(cid:605) ඇ(cid:431) බලතල අ(cid:489)ව, එ(cid:252) ආරා(cid:620)ල ෙ(cid:553)(cid:606)(cid:572) (cid:251)(cid:605)ෙම(cid:486)","",""
"","(cid:487)ර(cid:620)ල (cid:251)(cid:605)ම සඳහා ෙ(cid:553)(cid:606)(cid:572)ක(cid:606) වශෙය(cid:486) ම(cid:430)ෙ(cid:430)ෙග(cid:675)ඩ, (cid:253)ඩාමා(cid:511)ව, ද (cid:618)ෙ(cid:610)(cid:334) අංක 202/(cid:555)/61 (cid:655) ප(cid:462)ං(cid:317) (cid:488)(cid:431)ඥ (cid:618)ෙ(cid:334)(cid:649)(cid:604)ය ආර(cid:316)(cid:317)ලාෙ(cid:280)","",""
"","ජය(cid:618)(cid:256)ම වන මා ප(cid:430)ෙක(cid:675)ට මා ෙවත ෙය(cid:675)(cid:575)කර ඇත.","",""
"","ඉහත  පා(cid:601)ශ්වය(cid:486)  අතර  පව(cid:430)නා  කා(cid:601)(cid:573)ක  ආරා(cid:620)ලට  ෙහ(cid:674)(cid:433)  (cid:621)  ක(cid:606)ණ  වශෙය(cid:486)    ක(cid:572)ක(cid:606)  ෙක(cid:675)මසා(cid:604)ස්  ජනරා(cid:610)වරයාෙ(cid:280)  අංක","",""
"","IR/COM/03/2021/31  හා 2024.10.28 (cid:462)නැ(cid:431) (cid:611)(cid:536)ෙය(cid:655) ද(cid:486)වා ඇ(cid:430)ෙ(cid:430) “ ලංකා (cid:618)(cid:464)(cid:611) බල ම(cid:412)ඩලෙ(cid:591) ෙස(cid:674)වය කළ ඩ(cid:553). ඒ. ෙ(cid:541)(cid:674)ම(cid:646)(cid:604)","",""
"මහතා වැඩ තහනමට ල(cid:250) (cid:619) (cid:646)(cid:377) කාල(cid:647)මාව සඳහා එන(cid:572) 1990.04.16 (cid:462)න (cid:646)ට 1991.04.19 වන ” (cid:462)න ද(cid:250)වා හා 2002.11.13 (cid:462)න (cid:646)ට","","",""
"","2006.09.18 (cid:462)න ද(cid:250)වා කාල(cid:647)මාව(cid:486) සඳහා ඔ(cid:657)ට (cid:655)ඟ වැ(cid:379)(cid:535) සඳහා (cid:655)(cid:573)කම(cid:250) (cid:431)ෙ(cid:553) ද (cid:655)(cid:573)කම(cid:250) (cid:431)ෙ(cid:553) න(cid:572) එය ෙන(cid:675)ෙග(cid:619)ම ම(cid:281)(cid:486)","",""
"","අසාධාරණය(cid:250) (cid:646)(cid:464)ව (cid:431)ෙ(cid:553) ද ය(cid:486)න(cid:430) එෙස(cid:674) අසාධාරණය(cid:250) (cid:646)(cid:464)ව (cid:431)ෙ(cid:553) න(cid:572) ඔ(cid:657)ට (cid:655)(cid:573) (cid:618)ය (cid:594)(cid:433) සහන කවෙ(cid:601)ද ද ය(cid:486)න(cid:430) (cid:536)(cid:664)බඳව ෙ(cid:617).","",""
"","ෙමම  ආරා(cid:620)ල  ස(cid:572)බ(cid:486)ධව  2024.12.18  (cid:462)න  (cid:646)ට  2025.05.30  (cid:462)න  ද(cid:250)වා  අවස්ථා  05  ක(cid:463)  ෙදපා(cid:601)ශ්වය  නාරාෙහ(cid:674)(cid:486)(cid:536)ට  ක(cid:572)ක(cid:606)","",""
"","ෙදපා(cid:601)තෙ(cid:572)(cid:486)(cid:433)ෙ(cid:617) ෙ(cid:553)(cid:606)(cid:572)කරණ අංශයට කැඳ (cid:621) අතර පළ(cid:575) (cid:462)නෙ(cid:591) හැර ෙස(cid:648) (cid:462)නවල(cid:463) පළ(cid:575) වන පා(cid:601)ශ්වය සහභා(cid:282) (cid:621) අතර (cid:462)න","",""
"","(cid:646)ය(cid:610)ෙ(cid:610)ම ෙදවන පා(cid:601)ශ්වය සහභා(cid:282) (cid:618)ය. ෙදපා(cid:601)ශ්වෙ(cid:591)ම (cid:488)(cid:431)ඥව(cid:606)(cid:486) (cid:611)(cid:272)ත ෙ(cid:458)ශන ඉ(cid:462)(cid:604)ප(cid:430) (cid:251)(cid:605)ෙ(cid:572) අවශ(cid:597)තාවය(cid:250) ෙන(cid:675)මැ(cid:431) බව","",""
"","අවස(cid:486) (cid:618)භාග (cid:462)නෙ(cid:591)(cid:463) (cid:541)කාශ කළ න(cid:575)(cid:430) ෙදපා(cid:601)ශ්වයටම සාධාරණය(cid:250) ඉෂ්ඨ (cid:251)(cid:605)ම සඳහා (cid:611)(cid:272)ත ෙ(cid:458)ශනය(cid:250) ඇ(cid:430)න(cid:572) 2025.06.11 වන","",""
