"","4
Sisira  Jayakody  Siyapatha  Foundation",""
"","(Incorporation)",""
"","(2) The Board of Management of the  Corporation shall",""
"","consist of the members of the Board of Directors of the day",""
"","immediately  preceding  the  date  of  commencement  of  this",""
"","Act.",""
"5","(3)  A  member  of  the  Board  of  Directors  other  than  the",""
"","Chairman shall unless he vacates his office earlier by death",""
"","or resignation, hold office for a period of four years. Where",""
"","due to death or resignation a vacancy occurs in the Board of",""
"","Directors  a  new  member  shall  be  appointed  to  fill  such",""
"10","vacancy and such a new member shall hold office for a period",""
"","of four years.",""
"","6.
(1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation"
"","time at any general meeting and by the votes of not less than",""
"","two-thirds of the members present and voting, to make rules,",""
"15","not inconsistent with the provisions of this Act, or any other",""
"","written law, for the admission, withdrawal or expulsion of",""
"","members, the election of the Board of Management, for the",""
"","conduct of the duties of the office bearers, agents, officers",""
"","and  servants  of  the  Corporation,  for  the  procedure  to  be",""
"20","followed in the transaction of business by the Corporation",""
"","and  Board  of  Management  and  generally,  for  the",""
"","management  of  the  affairs  of  the  Corporation  and  the",""
"","accomplishment of its objects. Such rules when made may",""
"","at a like meeting and in like manner, be altered, added to,",""
"25","amended or rescinded.",""
"","(2) The members of the Corporation shall be subject to",""
"","the rules of the Corporation.",""
"","7.
(1)  The  Corporation  shall  have  its  own  Fund.  All","Funds  of  the"
"","","Corporation"
"","moneys received by way of gifts, bequest, donation, transfer,",""
"30","subscription, contribution or fees shall be deposited to the",""
"","credit of the Corporation in one or more Banks as the Board",""
"","of Management shall determine.",""
