"","10","","2014 wxl 31 ork Y%S ,xld"
"","","","id.r  úYajúoHd,h  mk;"
"","","^w&","Wml=,m;sjrhd;"
"","","^wd&","k
fhdacH Wml=,m;sjrhd ^isàkï&;"
"","","^we&","tla tla uKavmfha uKavmdêm;sjrhd;"
"","","^wE&","tla tla mSGfha mSGdêm;sjrhd;"
"","","^b&","úYajúoHd,fha f,aLldêldÍjrhd;"
"","","^B&","wOHlaI"" udOH yd f;dr;=re fiajd;"
"","","^W&","wOHlaI"" uqo,a;"
"","","^W!&","wOHlaI"" we;=<;a lsÍï"" m%;S;k iy ;;a;aj iy;sl"
"","","","lsÍï iNdj;  iy"
"","","^t&","úYajúoHd,fha  ks,Orhl=f.a  OQrhla  jk  njg  hï"
"","","","m%{ma;shla u.ska m%ldYhg m;alrk ,o Oqrhla ork"
"","","","hï ;eke;af;la'"
"Wml=,m;sjrhd'","","11'","^1&  ckdêm;sjrhd  úiska  wud;Hjrhd  úuid"
"","","úYajúoHd,fha md,l uKav,h úiska kï lrkq ,nk ;eke;a;ka",""
"","",";=kafokl=f.ka  iukaú;  jk  uQ,  uKav,hla  w;=ßka",""
"","","úYajúoHd,fha Wml=,m;sjrhd m;a lrkq ,eìh hq;= h'",""
"","","","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd kï lrkq ,eîug"
"","","kshñ; ;=ka fokl=f.ka iukaú; uQ, uKav,h"" bxðfkare",""
"","","úoHdj"" ëjr l¾udka;h"" úoHdj"" ;dlaIKfõoh"" l<ukdlrKh",""
"","","fyda fjk;a hï wod< lafIa;%hla ms<sn| Ydia;%Sh iqÿiqlï"" oekqu",""
"","","yd m<mqreoao we;s ;eke;a;ka w;=ßka f;dardm;a lr .; hq;= h'",""
"","","","^3& Wml=,m;sjrhd wjqreÿ y;rl ld,hla i|yd Oqr oeßh"
"","","hq;= h' tfia jqj o"" hï ;eke;a;l= wkql%ñl Oqr ld, follg",""
"","","jeä .Kkla i|yd Wml=,m;sjrhl= f,i m;alrkq fkd,eìh",""
"","","hq;= h'",""
