"","53
2014 wxl 31 ork Y%S ,xld",""
"","id.r  úYajúoHd,h  mk;",""
"65'","^1& úYajúoHd,fha hï n,uKav,hla úiska fï mkf;a","Í;s'"
"úêúOdkj,g  hg;aj  my;  oelafjk  ldrKd  ish,a,","",""
"iïnkaOfhka Í;s idokq ,eìh yels h:—","",""
"^w&","fï mkf;a úêúOdk hgf;a Í;s iE§ug kshu lr",""
"","we;s ldrKd; iy",""
"^wd&","fï mk; hgf;a tu n,uKav,hg ish ld¾h iy",""
"","l¾;jH bgq lsÍug yelsjk mßÈ úêúOdk ie,iSug",""
"","k
s
hñ; ldrKd'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a úYajúoHd,fha n,uKav,hla",""
"úiska idokq ,nk Í;s tys ksYaÑ;j olajkq ,eìh hq;= hï","",""
"Èkhl isg n,d;aul úh hq;= h'","",""
"66'","1978 wxl 16 ork úYajúoHd, mkf;a úêúOdk"" fï","1978 wxl 16 ork"
"","","úYajúoHd,"
"mk; u.ska msysgqjkq ,nk úYajúoHd,hg iy ta iïnkaOfhka","",""
"","","mkf;a  úêúOdk"
"wod< fkdúh hq;= h'","",""
"","","wod< fkdúh hq;="
