"","34","","2014 wxl 31 ork Y%S ,xld"
"","","","id.r  úYajúoHd,h  mk;"
"","","^4& mSG uKav,fha hï /iaùula i|yd jQ .KmQrKh iïmQ¾K",""
"","","idudðl ixLHdfjka ;=fkka tlla úh hq;= w;r"" wjYH ljr",""
"","","fyda wjia:djl § mSG uKav,h /iaúh hq;= h' tfia jqj o"" mSG",""
"","","uKav,h tla tla j¾Ifha wjia:d oyhlg fkdjeä wjia:d",""
"","",".Kkl § /iaúh hq;= h'",""
"mSG  uKav,fha","","",""
"","","27'","fï mkf;a úêúOdkj,g hg;aj"" mSG uKav,h úiska"
"n,;,"" ld¾h","","",""
"","","my; oelafjk n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu""",""
"iy  l¾;jH'","","",""
"","","lsÍu iy bgq lsÍu l< hq;= h:—",""
"","","^w&","Ydia;%Sh iNdj úiska"" mSG uKav,h fj; fhduq lrk"
"","","",",o hï ldrKhla ms<sn| i,ld n,d jd¾;d lsÍu;"
"","","^wd&","Ydia;%Sh iNdfõ md,khg hg;aj"" iuqø id.r úoHdj"""
"","","","iuqøSh  bxðfkare  úoHdj""  ëjr  yd  id.r  úoHd  yd"
"","","","l<ukdlrKh"" ;dlaIK yd jD;a;Sh mqyqKq wOHkh"
"","","","iy  mqyqKqj  hk  úIhkaf.a  úúO  wxY  ms<sn|j"
"","","","b.ekaùug"" úNd. meje;aùug iy m¾fhaIK lsÍug"
"","","","wod< ldrKd úêu;a lsÍu;"
"","","^we&","mSGfha wOHhk mdGud,d iy úNd.j,g iïnkaO"
"","","","ish¨ ldrKd ms<sn|j Ydia;%Sh iNdjg ks¾foaY iy"
"","","","jd¾;d bÈßm;a lsÍu;"
"","","^wE&","hï úfYaI úIhhla fyda úIhhka ms<sn|j i<ld n,d"
"","","","jd¾;d lsÍfï ld¾h i|yd mSGfha idudðlhka fkdjk"
"","","",";eke;a;ka we;=<;a úh yels lñgq m;a lsÍu; iy"
"","","^b&","úNd. mÍlaIljreka jYfhka m;a lsÍu i|yd iqÿiq"
"","","",";eke;a;kaf.a kï Ydia;%Sh iNdjg ks¾foaY lsÍu'"
