"","3
2014 wxl 31 ork Y%S ,xld",""
"","id.r  úYajúoHd,h  mk;",""
"^we&","ëjr yd iudk lafIa;%j, kshe,S isák ;eke;a;ka",""
"","w;r  ëjr""  iuqø  iy  iuqøSh  wxYj,g  wod<  oekqu",""
"","jHdma; lsÍu;",""
"^wE&","ëjr"" id.r úoHd;aul"" iuqøSh ;dlaIKh iy iudk",""
"","l
fIa;%j, wLKav jD;a;Sh ixj¾Okh Wfoid jHdma;",""
"","mdGud,d i|yd úêúOdk ie,iSu;",""
"^b&","úYajúoHd,hg we;=<;a lr .ekSu i|yd ëjr yd iudk",""
"","l
fIa;%j, fiajl uvq¨ i|yd jD;a;Sh iy ;dlaIKsl",""
"","mdGud,d iemhSu;",""
"^B&","ëjr"" id.r úoHd;aul"" iuqøSh ;dlaIKh iy iudk",""
"","lafIa;%j,  úYajúoHd,  wOHdmkhla  ,nd  .ekSug",""
"","YsIHhkag we;s olaI;djh iy yelshdj u; mokïj",""
"","bxðfkare Ys,amh"" úoHd;aul"" ;dlaIKsl iy jD;a;Suh",""
"","wOHdmkh iy mqyqKqùfï moaO;s hk lafIa;%j, m%.;s",""
"","ixj¾Okh i|yd úêúOdk ie<eiaùu;  iy",""
"^W&","cd;sl  jD;a;Shuh  iqÿiqlï  we;s  ;eke;a;ka  i|yd",""
"","wOHdmk mdGud,d i|yd úêúOdk ie,iSu iy ëjr""",""
"","id.r  úoHd;aul""  iuqøSh  ;dlaIKh  iy  iudk",""
"","l
a
fIa;%j, Tjqkaf.a m%ùk;ajh jeä ÈhqKq lsÍu i|yd",""
"","iy Ydia;%Sh iqÿiqlï w;alr .ekSu i|yd Tjqkag iydh",""
"","ùu'",""
"5'","^1& fï mkf;a úêúOdkj,g hg;aj"" úYajúoHd,hg my;","úYajúoHd,fha"
"","","n,;,'"
"oelafjk n,;, ;sìh hq;= h:—","",""
"^w&","k
s
Y
a
p, iy pxp, foam, hk foj¾.hu ñ, § .ekSu",""
"","u.ska fyda wkHdldrhlg w;alr .ekSu iy tfia ñ,",""
"","§ .ekSu u.ska fyda wkHdldrhlg úYajúoHd,h fj;",""
"","mejfrk tjeks foam, ,nd .ekSu"" Ndr .ekSu iy",""
"","ord isàu:",""
