"","24","","2014 wxl 31 ork Y%S ,xld"
"","","","id.r  úYajúoHd,h  mk;"
"","","","^b& Wmdê"" ämaf,daud iy fjk;a Ydia;%Sh úYsIag;d m%odkh"
"","","","lsÍu i|yd úYajúoHd,fha WmfoaYl m%ñ;s msysgqùu"
"","","","iy tajd mj;ajdf.k hdu;"
"","","","^B& úfoaYSh  Wmdê  iy  ämaf,daud  iy  fjk;a  Ydia;%Sh"
"","","","úYsIag;d ms<s.ekSu; iy"
"","","","^W& by; i|yka ldrKdj,g iïnkaO fyda wdkqIx.sl"
"","","","jk fjk;a hï ldrKhla'"
"","","^3&  fï  mk;  hgf;a  uKav,h  úiska  idokq  ,nk  iEu",""
"","","kshudj,shla u .eiÜ m;%fha m< lrkq ,eìh hq;= w;r"" tys",""
"","","i|yka Èkhl isg l%shd;aul úh hq;= h'",""
"we;=<;a  lsÍï""","","22'","^1& ^fuys ñkau;= —;;a;aj iy;sl lsÍï iNdj˜ hkqfjka"
"m%;S;k  iy","","",""
"","","i|yka lrkq ,nk& úYajúoHd,fha we;=<;a lsÍï"" m%;S;k  iy",""
";;a;aj  iy;sl","","",""
"","",";;a;aj iy;sl lsÍï iNdj my; oelafjk ;eke;a;kaf.ka",""
"lsÍï iNdj'","","",""
"","","iukaú; úh hq;= h:—",""
