"","30","","2014 wxl 31 ork Y%S ,xld"
"","","","id.r  úYajúoHd,h  mk;"
"","","^5&  Ydia;%Sh  iNdfõ  ish¨  /iaùïj,  uq,iqk  oeßh  hq;=""",""
"","","Wml=,m;sjrhd tu Ydia;%Sh iNdfõ iNdm;sjrhd úh hq;= h'",""
"","","hï /iaùul uq,iqk oeÍug iNdm;sjrhdg fkdyels jkafka",""
"","","kï"" ksfhdacH Wml=,m;sjrhl= isákafka kï"" Tyq tu /iaùfï",""
"","","uq,iqk oeßh hq;= h' ksfhdacH Wml=,m;sjrhl= fkdue;s kï""",""
"","","meñK isák idudðlhka úiska"" tu /iaùfï uq,iqk oeÍu",""
"","","i|yd meñK isák idudðlhka w;=ßka hï whl= f;dard m;alr",""
"","",".; hq;= h'",""
"Ydia;%Sh iNdfõ","","25'","^1& Ydia;%Sh iNdj úYajúoHd,fha Ydia;%Sh wêldrh úh"
"n,;,"" ld¾h iy","","",""
"","","hq;= w;r"" tu iNdjg"" fï mkf;a úêúOdkj,g iy hï WÑ;",""
"l¾;jH'","","",""
"","","idOkm;%hl úêúOdkj,g hg;aj úYajúoHd,fha b.ekaùfï",""
"","","m%ñ;sh""  wOHdmkh""  m¾fhaIK  yd  úNd.  ms<sn|  md,kh  yd",""
"","","idudkH úOdkh ;sìh hq;= h'",""
"","","^2& ^1& jk Wmj.ka;sh u.ska Ydia;%Sh iNdj fj; mjrd we;s",""
"","","n,;,j, jHdma;shg w.;s úrys;j"" Ydia;%Sh iNdj úiska my;",""
"","","oelafjk n,;,"" ld¾h yd l¾;jH l%shd;aul lsÍu"" lsÍu iy",""
"","","bgq lsÍu l< hq;= h:—",""
"","","^i&","wOHhk  mdGud,d  iy  úNd.  úêu;a  lsÍfï  l%u"
"","","","m
s
<
s
n|j hï mSGhla úiska bÈßm;a lrkq ,nk jd¾;d"
"","","","ie,ls,a,g f.k uKav,hg Wmfoia §u iy tjeks"
"","","","wOHhk mdGud,d iy úNd. iïnkaOfhka uKav,hg"
"","","","ks¾foaY bÈßm;a lsÍu;"
"","","^ii&","hï mSGhla fyda mSG u.ska bÈßm;a lrk ,o jd¾;d"
"","","","i<ld ne,Sfuka miq úNd. mÍlaIljreka jYfhka"
"","","","m;a lsÍug iqÿiq ;eke;a;kaf.a kï ms<sn|j uKav,h"
"","","","fj; ks¾foaY bÈßm;a lsÍu;"
"","","^iii&","úYajúoHd,fha fcHIaG uydpd¾h moú"" uydpd¾h moú"
"","","","iydh  uydpd¾h  moú""  fcHIaG  lÓldpd¾h  moú"""
"","","","lÓldpd¾h moú iy iyldr lÓldpd¾h moú ia:dms;"
"","","","l
Íu"" wj,x.= lsÍu fyda w;aysgqùug wod< hï fhdackd"
"","","","ms<sn|j mSG uKav,hla u.ska bÈßm;a lrkq ,nk"
