"","26","","2014 wxl 31 ork Y%S ,xld"
"","","","id.r  úYajúoHd,h  mk;"
"","","wjqreÿ y;rl ld,hla i|yd Oqr oeßh hq;= w;r"" Tyq Oqrfhka",""
"","","bj;a lrkq ,enqjfyd;a ñi"" kej; m;a lsÍu i|yd iqÿiail=",""
"","","jkafka h:",""
"","","tfia jqj o"" hï m;a l< idudðlhl= ish Oqr ld,h wjika",""
"","","ùug fmrd;=j Oqrh w;ay<fyd;a Tyqf.a wkqm%dma;slhd Tyq",""
"","","wkqm%dma; jkafka hï idudðlhl= i|yd o tu idudðlhdf.a",""
"","","Oqr ld,fhka bl=;a fkdù b;sßj we;s ld,h i|yd Oqr oeßh",""
"","hq;= h'","",""
"","","^6& ;;a;aj iy;sl lsÍï iNdfõ hï m;al< idudðlhl=",""
"","",";u w;aik hgf;a Wml=,m;sjrhd wu;k ,smshla u.ska Oqrfhka",""
"","","b,a,d wiaúh yels h'",""
"","","^7& fï mkf;a 59 jk j.ka;sh hgf;a úYajúoHd,fha hï",""
"","","n, uKav,hl idudðlhl= jYfhka fkdlvjd lghq;= lsÍug",""
"","","kqiqÿiail=  jk  ;;a;aj  iy;sl  lsÍfï  iNdfõ  hï  m;al<",""
"","","idudðlhl= tu Oqrfhka bj;a lrkq ,eìh hq;= h'",""
"","","^8& ljr fyda fya;=jla ksid ;;a;aj iy;sl lsÍï iNdfõ",""
"","","wkqhd; /iaùï ;=klg iyNd.S fkdjk tu iNdfõ m;a l<",""
"","","idudðlhl="" idudðlhl= jYfhka ;u Oqrh w;ayer we;s f,i",""
"","","i<lkq  ,eìh  hq;=  w;r""  Wml=,m;sjrhd  úiska  ^1&  jk",""
"","","Wmj.ka;sfha ^wd& fþofha úêúOdk ie,ls,a,g f.k tfia",""
"","","we;sjk mqrmamdvqj msrùu i|yd fjk;a ;eke;a;l= m;a lrkq",""
"","",",eìh hq;= h'",""
"","","^9&  ;;a;aj  iy;sl  lsÍï  iNdfõ  m;al<  idudðlhl=g",""
"","","wud;Hjrhd úiska"" uqo,a úIhh Ndr wud;Hjrhd úuid ksYaph",""
"","","lrkq ,nk §ukd f.jkq ,eìh yels h'",""
";;a;aj  iy;sl","","23'","my; oelafjk ldrKd ms<sn|j jQ hï WÑ; jd¾;d"
"lsÍfï  iNdfõ","","",""
"","","i<ld  ne,Sfuka  miq  ;;a;aj  iy;sl  lsÍï  iNdj  úiska  ta",""
"n,;,'","","",""
"","","iïnkaOfhka uKav,h fj; ks¾foaY bÈßm;a lsÍug n,h",""
"","","we;af;a h:—",""
