"58","","2014 wxl 31 ork Y%S ,xld"
"","","id.r  úYajúoHd,h  mk;"
"","^wd&","cd;sl ëjr yd kdúl bxðfkare wdh;kh úiska fyda"
"","","th iu. t<U we;s ^1& jk Wmj.ka;sh hgf;a idok"
"","",",o kshufha ksYaÑ;j olajd we;s Èkhg fmrd;=j u jQ"
"","","Èkfha  §  n,d;aulj  mj;sk  ish¨  fldka;%d;a  yd"
"","",".súiqï"" úYajúoHd,h úiska fyda th iu. we;=<;a jQ"
"","","fldka;%d;a yd .súiqï f,i i,lkq ,eìh hq;= h;"
"","^we&","^1& jk Wmj.ka;sh hgf;a idokq ,nk kshufhys"
"","","ksYaÑ;j olajd we;s Èkhg fmrd;=j u jQ Èkfha §"""
"","","cd;sl ëjr yd kdúl bxðfkare wdh;kfha wruqof,a"
"","","nerg we;s ish¨ uqo,a"" tu Èkfha isg n,mj;ajk"
"","","mßÈ fï mkf;a 43 jk j.ka;sh hgf;a msysgqjk ,o"
"","","wruqo,g udre lrkq ,eìh hq;= h; iy"
"","^wE&","^1& jk Wmj.ka;sh hgf;a idokq ,nk kshufhys"
"","","ksYaÑ;j olajd we;s Èkhg fmrd;=j u jQ Èkfha §"""
"","","n,d;aulj mj;sk cd;sl ëjr yd kdúl bxðfkare"
"","","wdh;kfha ish¨ nerlï úYajúoHd,fha nerlï f,i"
"","","i,lkq ,eìh hq;= h'"
