"20","","2014 wxl 31 ork Y%S ,xld"
"","","id.r  úYajúoHd,h  mk;"
"","^B&","úYajúoHd,fha uq,H wjYH;d ms<sn|j"" l<ska l<"""
"","","úuiSu fyda úu¾Ykh lsÍu;"
"","^W&","tla jrlg wjqreÿ ;=klg fkdwvq ld,hla i|yd"
"","","úYajúoHd,h i|yd ixhqla; l%fudamdh ie,iqï iy"
"","","wkqrEm whjeh"" l<ska l<"" ms<sfh, lsÍu;"
"","^W!&","rcfha  iuia;  jegqma  yd  fõ;k  m%;sm;a;s  we;=<;"
"","","úYajúoHd, ld¾h uKav,fha idudðlhkag f.úh"
"","","hq;= mdßY%ñl m%udKh iy Tjqkag ,eîug ysñlï"
"","","we;s fjk;a m%;s,dN"" l<ska l< ksYaph lsÍu;"
"","","^t& ksYaÑ; ld¾h i|yd úYajúoHd,h úiska úhoï lsÍu"
"","","i|yd ,nd § we;s hï wruqo,a mßmd,kh lsÍu;"
"","^ta&","ßla;jrK""  mß;Hd.""  m%odk  fyda  wkHldrhlg"
"","","úYajúoHd,h fj; ,nd § we;s foam, Ndr.ekSu iy"
"","","m
<
.ekSu;"
"","^T&","úYajúoHd,fha  jd¾Isl  jd¾;dj  iy  jd¾Isl  .sKqï"
"","","i<ld ne,Su iy tu jd¾;dj iy .sKqï wjYH hhs"
"","","i,lkq ,eìh yels ixfYdaOk o iys;j wud;Hjrhd"
"","","fj; bÈßm;a lsÍu;"
"","^´&","úYajúoHd,fha whjeh weia;fïka;= iy jd¾Isl uq,H"
"","","úi¾ck ms<sfh, lr tajd wud;Hjrhd fj; bÈßm;a"
"","","l
Íu;"
"","^l&","fï mk; hgf;a m%{ma;s iE§ug kshu lr we;s ldrKd"
"","","iïnkaOfhka wjYH jQ úg tu m%{ma;s ilia lsÍu;"
"","^.&","fï mk; hgf;a w;=re jHjia:d iE§ug n,h mjrd"
"","","we;s ldrKd iïnkaOfhka w;=re jHjia:d iE§u;"
"","^p&","úYajúoHd,fha jev lghq;= lrf.k hdu i|yd wjYH"
"","","f.dvke.s,s"" mßY%"" .Dy NdKav"" WmlrK iy fjk;a"
"","","øjH ,nd §u;"
"","^c&","úYajúoH,fha ld¾h uKav,fha ;eke;a;kaf.a ld¾h"
"","","idOkh we.hSu;"
