"","","15
2014 wxl 31 ork Y%S ,xld"
"","","id.r  úYajúoHd,h  mk;"
"","^3&  wOHlaI""  uqo,a  úYajúoHd,fha  ish¨u  wruqo,aj,",""
"Ndrldr;ajh oeßh hq;= h'","",""
"17'","","wOHlaI""  we;=<;a
^1& úYajúoHd,fha md,l uKav,h úiska"" kshudj,shla"
"","","lsÍï""  m%;S;k  iy"
"","u.ska kshu lrkq ,eìh hq;= ixhq;shla iys; f;aÍï ldrl",""
"","",";;a;aj  iy;sl"
"","iNdjl ks¾foaYh u; úYajúoHd,fha wOHlaI"" we;=<;a lsÍï""",""
"","","lsÍï iNdj'"
"m
;",";k iy ;;a;aj iy;sl lsÍï iNdj ;k;=r ork ;eke;a;d",""
"","m;alrkq ,eìh hq;= w;r"" tu wOHlaIjrhd úYajúoHd,fha",""
"","mQ¾Kld,Sk ks,Orhl= jYfhka lghq;= l< hq;= h'",""
"","^2& wOHlaI"" we;=<;a lsÍï"" m%;S;k iy ;;a;aj iy;sl lsÍï",""
"","iNdj ;k;=r ork ;eke;a;d-",""
"","","^w& Wml=,m;sjrhdf.a  úOdkhg  yd  md,khg  hg;aj"
"","","we;=<;a lsÍfï ks¾kdhl i|yd o"" mdGud,dj, ;;a;aj"
"","","iy;sl lsÍï i|yd o"" úYajúoHd,h u.ska i,ikq"
"","",",nk fjk;a iydhl fiajd i|yd o j.lsj hq;= h;"
"","",";j o"
"","^wd&","fï  mk; u.ska fyda hï WÑ; idOkm;%hla u.ska"
"","","fyda tu wOHlaIjrhd fj; mjrd we;s fyda mkjd"
"","","we;s fyda fjkalr § we;s n,;,"" ld¾h iy l¾;jH"
"","","Tyq úiska l%shd;aul lsÍu"" lsÍu iy bgq lsÍu o l<"
"","","hq;= h'"
