"","","9
2014 wxl 31 ork Y%S ,xld"
"","","id.r  úYajúoHd,h  mk;"
"","","fjkqjg ksis n,Orhl= jYfhka hï ;eke;a;l= kñka"
"","","fyda Oqrfhka m;a lsÍu;"
"","^we&","^w& fyda ^wd& fþoj, ksYaÑ;j olajd we;s hï ldrKhla"
"","","iïnkaOfhka jQ fyda Bg wod< jQ fjk;a hï ldrKhla;"
"","^2& ^1& jk Wmj.ka;sh hgf;a wud;Hjrhd úiska idokq",""
",nk hï kshuhla tys ksYaÑ;j i|yka lrkq ,eìh yels hï","",""
"Èkhl isg n,d;aul úh hq;= w;r"" tu kshuh .eiÜ m;%fha","",""
"m< lrkq ,eîfï Èk isg tla udihla we;=<; md¾,sfïka;=fõ","",""
"iNd.; l< hq;= h' tu kshuh"" th l,ska m%;HdÈIaG lrkq","",""
",enqjfyd;a ñi"" tu kshufha Èk isg udi ;=klg fkdjeä","",""
"ld,hla n,d;aulj mej;sh hq;= h'","",""
"","9'","úYajúoHd,fha
^1& tla tla uqo,a j¾Ih wjika ùug miq udi yhl"
"","","jd¾Isl  jd¾;dj'"
"ld,hla bl=;aùug fmr"" wod< j¾Ih ;=< úYajúoHd,fha lghq;=","",""
"ms<sn|  iïmQ¾K  úia;rhla  we;=<;a  jd¾;djla  úYajúoHd,h","",""
"úiska wud;Hjrhd fj; bÈßm;a lrkq ,eìh hq;= h' wud;Hjrhd","",""
"úiska  tu  jd¾;dfõ  msgm;a  md¾,sfïka;=fõ  iNd.;  lsÍug","",""
"ie,eiaúh hq;= h'","",""
"","^2& ^1& jk Wmj.ka;sh hgf;a bÈßm;a lrk ,o jd¾;dfõ",""
"m
s","gm;a úYajúoHd,h úiska ;SrKh lrkq ,eìh yels .dia;=jla",""
"f.ùfï § uyck;djg ,nd .ekSug yelsúh hq;= h'","",""
