"6","","2014 wxl 31 ork Y%S ,xld"
"","","id.r  úYajúoHd,h  mk;"
"","","úYajúoHd,fhka  Wmdê""  ämaf,daud  iy  iy;sl"
"","",",nd.ekSug yelsjk mßÈ lghq;= ie,eiaùu iy tu"
"","","úNd. i|yd Wmfoia mdGud,d ;SrKh lsÍu;"
"","^g&","úYajúoHd,h  u.ska  fiajfha  kshqla;  lr  we;s"
"","",";eke;a;kag Wiia wOHdmkh i|yd myiqlï ie<iSu;"
"","^v&","úYajúoHd,fha  ld¾h  uKav,hg  iy  YsIHhkag"
"","","m¾fhaIK lghq;= i|yd wjia:d ,nd §u iy tu.ska"
"","","oekqu j¾Okh lr .ekSug iy fnod yeÍug lghq;="
"","","ie<eiaùu;"
"","^K&",";;ald¾h i|yd idokq ,nk hï m%{ma;shlg wkql+,j"
"","","Ydia;%Sh iNdj iy úYajúoHd,fha md,l uKav,h"
"","","úiska wkqu; lrkq ,nk ;eke;a;ka fj; f.!rj"
"","","Wmdê fyda fjk;a úYsIag;d m%odkh lsÍu;"
"","^;&",";;ald¾h i|yd idokq ,nk hï m%{ma;shlg wkql+,j"
"","","wê YsIH;aj"" YsIH;aj"" YsIHdOdr"" molalï iy fjk;a"
"","",";Hd. msßkeóu;"
"","^o&","fï mkf;a ld¾h i|yd wjYH úh yels mßÈ fcHIaG"
"","","uydpd¾h  Oqr""  uydpd¾h  Oqr""  iydh  uydpd¾h  Oqr"""
"","","fcHIaG  lÓldpd¾H  Oqr""  lÓldpd¾h  Oqr""  iyldr"
"","","lÓldpd¾h Oqr iy fjk;a wkOHhk ;k;=re y÷kajd"
"","","§u;"
"","^k&","fï mkf;a ld¾h i|yd wjYH úh yels mßÈ b.ekaùfï"
"","","ld¾h  i|yd  mqia;ld,""  úoHd.dr  iy  fjk;a"
"","","f.dvke.s,s msysgqùu iy tajd mj;ajdf.k hEu;"
"","^m&","fï mk; hgf;a wruqKq idlaId;a lr .ekSfï ld¾h"
"","","i|yd wjYH úh yels ks,Orhka iy fiajlhka m;a"
"","","lsÍu""  fiajfha  kshqla;  lsÍu""  mdßY%ñl  f.ùu  iy"
"","","Tjqka úIhfhys úkh md,kh iy fiajfhka fkrmSfï"
"","","n,;, l%shd;aul lsÍu;"
