"","12
2014 wxl 31 ork Y%S ,xld"
"","id.r  úYajúoHd,h  mk;"
"","Oqrfha ld¾h bgq lsÍug ;djld,slj fkdyels jk wjia:djl"
"","ksfhdacH  Wml=,m;sjrhl=  isákafka  kï  Tyq  úiska"
"","Wml=,m;sjrhd fjkqfjka tu ld¾h bgq l< hq;= h' ksfhdacH"
"","Wml=,m;sjrhl= fkdue;s kï wud;Hjrhd úiska úYajúoHd,fha"
"","md,l uKav,fha ks¾foaYh we;sj tu fkdyelshdj isÿ ùfï"
"","Èk isg Èk y;la we;=<; tu Oqrfha ld¾h bgq lsÍu i|yd"
"","Tyq úiska iqÿiq hehs i<lkq ,nk jevms<sfj,la ilia l<"
"","h
;
 h' tu jev ms<sfj, ilia lrkq ,nk f;la úYajúoHd,fha"
"","f,aLldêldÍjrhd  úiska  Wml=,m;s  Oqrfha  tÈfkod  ld¾h"
"","bgql< hq;= h'"
"","^11& Wml=,m;s Oqrfha hï mqrmamdvqjla we;sjk wjia:djl"
"","ckdêm;sjrhd úiska tu mqrmamdvqj we;s ù Èk y;la we;=<;"
"","iaÓr m;aùula isÿlrkq ,nk f;la tu Oqrfha ld¾h bgq lsÍu"
"","i|yd iqÿiq hhs i<lkq ,nk jevms<sfj,la ilia l< hq;= h'"
"","tjeks jevms<sfj,la ilia lrkq ,nk f;la úYajúoHd,fha"
"","f,aLldêldÍjrhd úiska tu Oqrfha tÈfkod ld¾h bgq l<"
"","hq;= h'"
"úYajúoHd,fha","kshudj,shla u.ska ixhq;sh kshu lrkq ,eìh hq;=
12'"
"ksfhdacH",""
"","f;aÍï  ldrl  iNdjl  ks¾foaYh  u;  úYajúoHd,fha  md,l"
"Wml=,m;sjrhd",""
"","uKav,h úiska úYajúoHd,fha ksfhdacH Wml=,m;sjrhl= m;a"
"","lrkq  ,eìh  hq;=  h'  ksfhdacH  Wml=,m;sjrhd  m;a  lrkq"
"",",eîfuka  miq  Tyq  Wml=,m;sjrhdf.a  úOdkh  hgf;a"
"","úYajúoHd,fha  mQ¾K  ld,Sk  ks,Orhl=  f,i  lghq;=  l<"
"","h
;
 h' ksfhdacH Wml=,m;sjrhl= isà kï úYajúoHd,fha md,l"
"","uKav,h úiska Tyqf.a ld¾h iy l¾;jH ;SrKh l< hq;= h'"
"mSGhl","^1& tla tla mSGhlg tu mSGfha wOHhk iy mßmd,k
13'"
"mSGdêm;sjrhd",""
"","m%Odkshd  úh  hq;=  mSGdêm;sjrhl=  isáh  hq;=  h'  tu  mSGfha"
"","idudðlhka jk fcHIaG uydpd¾hjre"" uydpd¾hjre"" iydh"
"","uydpd¾hjre iy fcHIaG lÓldpd¾hjre w;=ßka msGdêm;sjrhd"
"","f;dard m;a lr .kq ,eìh hq;= h'"
"","^2& mSGdêm;sjrhd úiska hï WÑ; idOkm;%hl úêúOdkj,g"
"","hg;a j Tyqj f;dard m;alr .kq ,enQ Èk isg .Kka .efkk"
"","wjqreÿ ;=kl ld,hla i|yd Oqr oeßh hq;= w;r"" Tyq tu Oqrh"
"","oeÍug kqiqÿiq jqjfyd;a ñi kej; f;dard m;a lr.ekSu i|yd"
"","iqÿiail= jkafka h' tfia jqj o lsisu wjia:djl Tyq wkql%ñl"
"","ld,iSud folla i|yd Oqr fkdoeßh hq;= h'"
