"","49
2014 wxl 31 ork Y%S ,xld",""
"","id.r  úYajúoHd,h  mk;",""
"","^wE& úYajúoHd,h iu. fyda th fjkqfjka fyda we;s lr.;a",""
"","ish fiajd kshqla;sh ms<sn| .súiqu yer fjk;a hï",""
"",".súiqula  hgf;a  Rcqju  fyda  wkHdldrhlg  ;ud",""
"","úiskau fyda ;ud fjkqfjka fjk;a hï ;eke;a;l=",""
"","úiska fyda ish Ndú;h fyda m%;s,dNh i|yd fyda hï",""
"","whs;sjdislula  fyda  m%;s,dNhla  fyda  orkafka  kï",""
"","fyda nqla;s úÈkafka kï  ;",""
"","^b& md¾,sfïka;= uka;%Sjrhl="" m<d;a iNd uka;%Sjrhl=",""
"","fyda m<d;a md,k wdh;khl iNslhl= jkafka kï",""
"","fyda tfia jqjfyd;a ;",""
"","^B& úIudpdrh i|yd hï n,uKav,hl idudðl;ajfhka",""
"","fyda úYajúoHd,fha Oqrhlska bj;a lrkq ,en we;akï;",""
"","^W& frda.d;=rùu fyda YdÍßl fyda udkisl wn,;djla",""
"","k
id hï n,uKav,hl idudðlhl= f,i fkdlvjd",""
"","lghq;=  lsÍug  fyda  fkdlvjd  úYajúoHd,fha  hï",""
"","O
q
rhla oeÍug fyda kqiqÿiq njg ;SrKh lr we;akï;",""
"","^W!& úIudpdrh fyda ¥IKh fyda iïnkaOfhka jrolre",""
"","ù we;akï ; fyda",""
"","^t& ish Oqrfha n,;, nrm;, f,i wksis f,i Ndú;d",""
"","lsÍu iïnkaOfhka jrolre ù we;akï""",""
"","tu ;eke;a;d úYaúoHd,fha hï n,uKav,hl idudðlhl=",""
"jYfhka fyda úYajúoHd,fha ks,Orhl= jYfhka m;a lrkq","",""
",eîug fyda fkdlvjd lghq;= lsÍug kqqiqÿiail= jkafka h'","",""
"60'","úYajúoHd,fha ish¨ ks,Orhka yd idudðlhka ^19","úYajúoHd,fha"
"","","ks,Orhka  yd"
"jk wêldrh jQ& oKav kS;s ix.%yfha w¾:dkql+,j iy tys","",""
"","","fiajlhka  oKav"
"ld¾h i|yd rcfha fiajlhka f,i i,lkq ,eìh hq;= h'","",""
