"","2","","wdkkao  w¨;a.uf.a  ixj¾Ok"" iudc"
"","","","i;aldrl yd  mqKHdOdr  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","^wd&","wdOdr ,eîug iqÿiq YsIH YsIHdjka i|yd úfYaI Wmldr"
"","","","fiajd meje;aùu iy YsIH;aj"" mqia;ld, myiqlï iy"
"","","","wOHdmk lghq;= i|yd wjYH fjk;a wdOdr ,nd §u;"
"","","^we&","my jif¾ YsIH;aj"" w'fmd'i' ^id'fm<& yd w'fmd'i'"
"5","","","^W'fm<& úNd. i|yd fmkS isák YsIH YsIHdjka i|yd"
"","","","wOHdmk úfYaI{hka fhdojd úfYaI Wmldrl mka;s"
"","","","meje;aùu;"
"","","^wE&","fcHIaG mqrjeis ixúOdk úiska bgqlrkq ,nk fiajd"
"","","","myiqlï  i|yd  wdOdr  lsÍu  yd  tu  ixúOdk"
"10","","","Èß .ekaùu;"
"","","^b&","w.ysÕlï we;s <uhskaf.a mQ¾j <udúh ixj¾Okh"
"","","","i|yd fmr mdi,a ixj¾Ok i|yd lghq;= lsÍu;"
"","","^B&","ixia:dfõ mrud¾: uqÿkam;a lr .ekSfuys ,d fh§"
"","","","i
ák hï ks,Orhl=g fyda fiajlhl=g YsIH;aj u.ska"
"15","","","wdOdr §u;"
"","","^W&","Y
%
S
 ,xldj ;=< iy bka msg; we;s fï yd iudk ix.ï"
"","","","iu. iyfhda.h iy ñ;%;ajh m%j¾Okh lsÍu;"
"","","^W!&","l=vd yd uOHu mßudK l¾udka; yd jHdmdr fiajd"
"","","","kshqla;slhka  ixúOdk  .;fldg  Tjqkaf.a  wkd.;"
"20","","","wNsjDoaêh Wfoid lghq;= lsÍu;"
"","","^t&","Y
%S ,xldj ;=< wd¾Ól"" iudÔh"" ixialD;sl yd mdßißl"
"","","","ixj¾Ok lghq;= wdrïN fldg l%shd;aul lsÍu yd"
"","","","Bg wjYH WmfoaYk iemhSu;"
"","","^tA&","kdia;sh yd ¥IKh msgq olsñka wm m%cdj i;= ish¨"
"25","","","iïm;a b;d m%fhdackj;a uÜgñka Wmfhdackh lsÍu;"
"","","^T&","<ud yd ldka;d ixj¾Okh i|yd jQ iudc iÔùlrK"
"","","","jevigyka ks¾udKh lsÍu yd l%shd;aul lsÍu"" tA"
"","","","i|yd wOHdmk yd mqyqKq jevigyka l%shd;aul lsÍu;"
