"2A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'19",""
"04' len,s wxl 185 – jÿreiafiuQl,dk md¨.fïfyak jÿreiafi-","03' len,s wxl 8 – ishU,djejfyakahdh – m%udKh: fyla' 0'006"
"fyak – m%udKh: fyla' 0'0636","W;=rg: len,s wxl 6 iy 4; kef.kysrg: len,s wxl 4 iy 12815;"
"W;=rg: len,s wxl 26"" 77"" 79 iy 80; kef.kysrg: len,s wxl 79""","ol=Kg: len,s wxl 12815"" 9 iy 12; ngysrg: len,s wxl 7 iy 6'"
"80 iy Èjq,ajej .ï udhsu;  ol=Kg: Èjq,ajej .ï udhsu;  ngysrg:",""
"","04' len,s  wxl  9  –  ishU,djejfyakahdh""  ishU,djejj;a;  –"
"len,s wxl 26'",""
"","m%udKh: fyla' 0'021"
"","W;=rg: len,s wxl 8"" 4 iy 12815; kef.kysrg: len,s wxl 12815;"
"12 – 25",""
"","ol=Kg: len,s wxl 12; ngysrg: len,s wxl 12 iy 7'"
"–––––––––––––––––––––––––––",""
"","05' len,s  wxl  11  –  ishU,djejfyakahdh""  ishU,djejj;a;  –"
"","m%udKh: fyla' 0'033"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","W;=rg: len,s wxl 5 iy 6; kef.kysrg: len,s wxl 6 iy 10;"
"","ol=Kg: len,s wxl 10 iy fmaä.u .ï udhsu; ngysrg: fmaä.u .ï"
"38  jeks  j.ka;sh  ^w&  hgf;a  wd{dj","udhsu iy len,s wxl 5'"
"2019 wxl 267 ork wd{dj",""
"","06' len,s  wxl  12  –  ishU,djejfyakahdh""  ishU,djejj;a;  –"
"","m%udKh: fyla' 0'313"
"uf.a fhduq wxlh: LD$05$2005$IR/238 I (1)'",""
"","W;=rg: len,s wxl 10"" 6"" 7"" 8 iy 9; kef.kysrg: len,s wxl 9"
"m%dfoaYSh f,alïf.a fhduq wxlh: 3$1$451449$1-1.",""
"","iy 12815; ol=Kg: len,s wxl 12815 iy 13; ngysrg: fmaä.u .ï"
"","udhsu'"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha",""
"^w& wd{dfjka ud fj; mjrd we;s n,;, wkqj"" bvï yd md¾,sfïka;=",""
"","07' len,s  wxl  14  –  ishU,djejfyakahdh""  ishU,djejj;a;  –"
"m%;sixialrK  wud;H""  .hka;  lreKd;s,l  jk  uu  my;  i|yka",""
"","m%udKh: fyla' 0'305"
"Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï ks,Odßhdg",""
"","W;=rg: len,s wxl 13 iy 12815; kef.kysrg: len,s wxl 12815"
"ke;fyd;a""  tlS  ks,Odßhd  úiska  ta  i|yd  n,h  fok  ,o  fjk;a",""
"","iy 15; ol=Kg: len,s wxl 15 iy 17; ngysrg: fmaä.u .ï udhsu'"
"ks,Odßfhl=g"" tu Wmf,aLkfha 2 jeks fþofha oelafjk kshñ;",""
"bvu N=la;shg .ekSug fuhska kshu lrñ'","08' len,s  wxl  15  –  ishU,djejfyakahdh""  ishU,djejj;a;  –"
"","m%udKh: fyla' 0'025"
".hka; lreKd;s,l""","W;=rg: len,s wxl 14 iy 12815; kef.kysrg: len,s wxl 12815;"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'","ol=Kg: len,s wxl 12815 iy 17; ngysrg: len,s wxl 14'"
"2019 fkdjeïn¾ ui 04 jeks Èk""","09' len,s  wxl  18  –  ishU,djejfyakahdh""  ishU,djejj;a;  –"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh""","m%udKh: fyla' 0'025"
"—ñysl; ueÿr˜""","W;=rg: len,s wxl 17; kef.kysrg: len,s wxl 12815 iy 3; ol=Kg:"
"","len,s wxl 3"" 2"" 21 iy 20; ngysrg: len,s wxl 19 iy 17'"
"bvï uy f,alï ld¾hd,h""",""
"rcu,aj;a; mdr""",""
"","10' len,s  wxl  19  –  ishU,djejfyakahdh""  ishU,djejj;a;  –"
"n;a;ruq,a,'",""
"","m%udKh: fyla' 0'135"
"","W;=rg: len,s wxl 17 iy 18; kef.kysrg: len,s wxl 18 iy 21;"
"Wmf,aLkh",""
"","ol=Kg: len,s wxl 20; ngysrg: fmaä.u .ï udhsu'"
