"","3.","(1) In the principal enactment and in any other written","General"
"","","","amendment"
"","law, there shall be substituted –","",""
"","","","to  the"
"","","","principal"
"","(a)","for  the  words  “Mahapola  Higher  Education",""
"","","","enactment"
"15","","Scholarship Trust Fund Act”, of the words, “Lalith","and  other"
"","","","written  law"
"","","Athulathmudali  Mahapola  Higher  Education",""
"","","Scholarship Trust Fund Act”; and",""
"","(b)","for  the  words  “Mahapola  Higher  Education",""
"","","Scholarship  Trust  Fund”,  of  the  words,  “Lalith",""
"20","","Athulathmudali  Mahapola  Higher  Education",""
"","","Scholarship Trust Fund”,",""
