"","2    Mahapola Higher Education Scholarship Trust Fund","",""
"","","(Amendment)",""
"","other document shall be read and construed as a reference to","",""
"","the  “Lalith  Athulathmudali  Mahapola  Higher  Education","",""
"","Scholarship  Trust  Fund  Act”  and  “Lalith  Athulathmudali","",""
"","Mahapola Higher Education Scholarship Trust Fund”.","",""
"5","4.","Section 3 of the principal enactment is hereby amended","Amendment"
"","","","of  section  3"
"","as follows:-","",""
"","","","of  the"
"","","","principal"
"","(1)","by  the  repeal  of  subsection  (2)  thereof  and  the","enactment"
"","","substitution therefor of the following subsection:-",""
