"","THE  GAZETTE  OF  THE  DEMOCRATIC","",""
"","SOCIALIST  REPUBLIC  OF","",""
"","SRI  LANKA","",""
"","Part II of October 22, 2021","",""
"","SUPPLEMENT","",""
"","(Issued on 28.10.2021)","",""
"","MAHAPOLA HIGHER EDUCATION SCHOLARSHIP","",""
"","TRUST  FUND  (AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Mahapola Higher Education Scholarship Trust Fund","",""
"","Act, No. 66 of 1981","",""
"","Ordered to be published by the Minister of Trade","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5.","",""
"Price : Rs. 12.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
