"","6","","Sri Lanka Buddhist Vihara Devala Foundation"
"","","","(Incorporation) Act, No. 22 of 2007"
"","","","(3) The Corporatin may establish a depreciation fund or"
"","","sinking fund for the purpose of rehabilitation, development",""
"","","or improvement of the property of the Corporation.",""
"","","","(4) All  expenditure  incurred  by  the  Corporation  in  the"
"","","exercise,  performance  and  discharge  of  the  powers,  duties",""
"","","and  functions  of  the  Corporation  shall  be  paid  out  of  the",""
"","","fund of the Corporation.",""
"Corporation  may","","8.","The Corporation shall be able and capable in law to"
"hold  property","","",""
"","","acquire  and  hold  property  both  movable  and  immovable",""
"movable  or","","",""
"","","which may become vested in it by virtue of any pruchase,",""
"immovable.","","",""
"","","grant, gift, testamentary disposition or otherwise and all such",""
"","","property shall be held by the Corporation for the purposes of",""
"","","this Act, and subject to the rules in force  for the time being of",""
"","","the Corporation, shall have power to sell, mortgage, lease,",""
"","","exchange or otherwise dispose of the same.",""
"Property","","9.","If upon dissolution of the Corporation there remains"
"remaining  on","","",""
"","","any  property  after  the  satisfacgtion  of  all  its  debts  and",""
"dissolution.","","",""
"","","liabilities, such  property shall not be distributed among the",""
"","","members of the Corporation, but shall be given or transferred",""
"","","to some other institution or institutions having objects similar",""
"","","to those of the Corporation, and which is or are by its rules",""
"","","prohibited from distributing any income or property among",""
"","","its or their members.",""
"Seal  of  the","","10.","The Seal of the Corporation shall not be affixed to"
"Corporation","","",""
"","","any  instrument  except  in  the  presence  of  the  Chairman  or",""
"","","Vice Chairman and the Secretary, both or who shall sign their",""
"","","names on the instrument in token of their presence and such",""
"","","signing shall be independent of the signing of any person as",""
"","","a witness.",""
"Accounts  and","","11.","(1) The Corporation shall cause proper accounts to"
"Audits","","",""
"","","be kept of its income and expenditure, assets and liabilities",""
"","","and all ohter transactions of the Corporation.",""
"","","","(2) The accounts of the Corporation shall be audited by a"
"","","qualified auditor appointed by the Board of Governors.",""
