"2011 wxl 29 ork wdydr","",""
"^ixfYdaOk&  mk;","",""
"","",""
"^vi&","",""
"","Tyqf.a kdælfhla;",""
"","",""
"^vii&","",""
"","","lghq;= ms<sn| wŒld(cid:223)h mk; u.ska"
"","","mssysgqjk  ,o md(cid:223)fNda.sl lghq;="
"","ms<sn| 
wŒld(cid:223)fha","wOHlaI"
"","ckrd,ajrhd 
fyda","Tyqf.a"
"","kdælfhla ;",""
"","",""
"^viii&","",""
"","","wdh;kh    mk;  u.ska  msysgqjk"
"",",o  Y%","S  ,xld  m%æ;s  wdh;kfha"
"","","wOHlaI ckrd,ajrhd fyda Tyqf.a"
"","kdælfhla;",""
"","",""
"^ix&","",""
"","ckrd,ajrhd 
fyda","Tyqf.a"
"","kdælfhla;",""
"","",""
"^x&","",""
"","","fomd(cid:190);f(cid:239)ka;=fı    w O H l a I"
"","c k r d , a j r h d  
f y d a","T y q f . a"
"","kdælfhla;",""
"","",""
"^xi&","",""
"","fi!LH ffjoH ks,Orhd;",""
"","",""
"^xii&","",""
"","ri m˝laIljrhd;",""
"","",""
"^xiii&","",""
"","kdælfhla;",""
"","",""
"^xiv&","",""
"","","fi!LH  fiajd  fomd(cid:190);f(cid:239)ka;=fı"
"","","ffjoH  m(cid:190)fhaIK  wdh;kfha"
"","fmdaIK œoHd{fhla;",""
"","",""
"^xv&","",""
"","wud;HxYfha kS;s ks,Orhd; iy",""
