"2009 wxl 52 ork Y%S ,xld i;aj wœysxid","7",""
"iæ;sh  ^ixia:d.;  ls˝f(cid:239)&  mk;","",""
";yk(cid:239)  lrkq  ,nkakd  jQ  o  fjk;a  h(cid:239)  wdh;khlg  fyda","",""
"wdh;kj,g ta foam< §u fyda mej˝u lrkq ,e(cid:236)h hq;= h’","",""
"ixia:dj œiqrejd y(cid:223)kq ,nk wjia:dfı § fyda Bg fmrd;=j u","",""
"ixia:dfı idud(cid:240)lhka œiska tu wdh;kh fyda wdh;k ;SrKh","",""
"lrkq ,e(cid:236)h hq;= h’","",""
"14’
ckrcfha fyda h(cid:239) rdcH uKav,hl fyda ixia:djl","","ckrcfha  iy"
"","","wkHhkaf.a"
"fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska ydkshla","",""
"","","whs;sjdisl(cid:239)"
"fyda n,mEula fkdœh hq;= h’","","wdrlaId ls˝u’"
"15’
fuu mkf;a isxy, iy fou< NdId mdG w;r h(cid:239)","","wkkql+,;djla"
"","","we;s jQ œg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aœh hq;= h’","","n,meje;aœh  hq;="
"","","nj’"
