"t,a’ ª’—·’ ^whs’tka’iS& 26$2007’","","",""
"","","Y%S ,xld i;aj wœysxid iæ;sh ixia:d.;",""
"","","ls˝u i|yd jQ mk;ls",""
"","","",""
"","","“Y%S ,xld i;aj wœysxid iæ;sh” hkqfjka y(cid:247)kajkq ,nk","mQ(cid:190)œldj’"
"","iy i|yka lrkq ,nk ix.uhla"" tlS ix.uhg i(cid:239)nkaO ish¤","",""
"","mrud(cid:190): yd ldrKd M,odhS f,i l%shd;aul ls˝f(cid:239) iy lrf.k","",""
"","hdf(cid:239) ld(cid:190)hh i|yd fuf;la l,a Y%S ,xldfı msysgqjd ;snqKq","",""
"","fyhska o:","",""
"","","tlS moku msysgqjkq ,enqfı ljr mrud(cid:190): yd ldrKd i|yd",""
"o"" ta mrud(cid:190): yd ldrKd fuf;la l,a tlS ix.uh œiska f(cid:239)","","",""
"olajd id(cid:190):l f,i l%shd;aul lrkq ,en yd bgq lrkq ,en","","",""
"we;s fyhska o"" tu ix.uh ixia:d.; lrk f,i b,a,d we;s","","",""
"fyhska  o""  ta  b,a,Su  bgq  ls˝u  uyck  hym;  msKsi  jk","","",""
"fyhska o:","","",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237):—","","",""
"","1’","f(cid:239) mk; 2009 wxl 52 ork Y%S ,xld i;aj wœysxid","¤yq~q kduh’"
"iæ;sh ^ixia:d.; ls˝f(cid:239)& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","","",""
"","2’","f(cid:239) mk; l%shd;auløu wdr(cid:239)N jQ ¨k isg iy bka miqj","Y%S ,xld i;aj"
"","","","wœysxid iæ;sh"
"^fuys æka u;= “iæ;sh” hkqfjka i|yka lrkq ,nk&  Y%S ,xld","","",""
"","","","ixia:d.; ls˝u’"
"i;aj wœysxid iæ;sfha oekg idud(cid:240)lhkaj isÆk ;eke;a;ka","","",""
"iy  fuhska  ixia:dmkh  lrkq  ,nk  ixia:djg  æka  u;=","","",""
"idud(cid:240)lhka jYfhka n|jd .kq ,nk ;eke;a;ka ^fuys æka","","",""
"u;= “ixia:dj” hkqfjka i|yka lrkq ,nk& “Y%S ,xld i;aj","","",""
"wœysxid iæ;sh” hk kduh yd wNsOdkh hgf;a wœ(cid:201)(cid:253)kak","","",""
"meje;aula we;s ixia:djla œh hq;= h’ ;j o tlS kdufhka ta","","",""
"ixia:dj œiska o"" thg œreoaOj o kvq mjrkq ,e(cid:236)h yels w;r""","","",""
"fmd(cid:255)  uqłdjla  ;nd  .ekSf(cid:239)  o""  th  mdœ(cid:201)(cid:209)  ls˝f(cid:239)  o  iajlSh","","",""
"wNsu;h m(cid:223)¨ th fjkia ls˝f(cid:239) o"" mQ(cid:190)K n,h iy wŒldrsh ta","","",""
"ixia:djg we;af;a h’","","",""
