"","2009 wxl 52 ork Y%S ,xld i;aj wœysxid","","",""
"","iæ;sh  ^ixia:d.;  ls˝f(cid:239)&  mk;","","",""
"","jD;a;sfhys  fh§ug  ta  wdh;kfha  iNdj  œiska","","",""
"","ksl=;a  lrkq  ,enQ  iy;slhla  orkakd  jQ  o","","",""
";eke;af;la  ; fyda","","","",""
"^ii& .KldŒld˝ jHdmd(cid:223)l iud.ul tla tla fkajdisl","","","",""
"","yjq,alre Y%S ,xldfı jr,;a .KldŒld˝jrhkaf.a","","",""
"","wdh;kfha fyda kS;sfhka msysgqjk ,o fjk;a h(cid:239)","","",""
"wdh;khl","idud(cid:240)lhl=","jkakd","jQ","o"""
"",".KldŒld˝jrhl= jYfhka jD;a;sfhys fh§ug ta","","",""
"","wdh;kfha iNdj œiska ksl=;a lrk ,o iy;slhla","","",""
"","orkakd jQ o tjeks jr,;a .KldŒld˝ iud.ula""","","",""
