"","2009 wxl 52 ork Y%S ,xld i;aj wœysxid","3",""
"","iæ;sh  ^ixia:d.;  ls˝f(cid:239)&  mk;","",""
"","^wE& ixia:dfı  mrud(cid:190):  l%shd;aul  ls˝f(cid:239)  ld(cid:190)h  i|yd","",""
"","wjYH jk ks,Orhka iy fiajlhka m;a ls˝u"" fiajfha","",""
"","kshqla;  ls˝u""  Tjqkag  md(cid:223)Y%æl  f.øu""  Tjqka","",""
"","i(cid:239)nkaOfhka œkh md,kh ls˝u iy fiajfhka my","",""
"","","",""
"","˝u;","",""
"","^b& ixia:dfı mrud(cid:190): j,g iudk mrud(cid:190): we;s fjk;a","",""
"","ix.(cid:239)"" iæ;s fyda ixœOdk iu. iyfhda.fhka lghq;=","",""
"","","",""
"","˝u iy i(cid:239)nkaOl(cid:239) meje;aøu;","",""
"","^B& ixia:dfı wruqKq idlaId;a lr.ekSu i|yd m%o(cid:190)Yk""","",""
"","foaYk"" i(cid:239)uka;%K"" jevuq¿"" i(cid:239)f(cid:239),k iy ixpdr","",""
"","","",""
"","j(cid:190)Okh ls˝u"" ixœOdkh ls˝u iy meje;aøu ; iy","",""
"","^W& ixia:dfı mrud(cid:190): bgqlr .ekSu i|yd wdkqIx.sl","",""
"","jk fyda wjYH jk fjk;a ish¤ l%shd iy foa ls˝u’","",""
"5’","^1& 7 jk j.ka;sh hgf;a idok ,o ˝;s j,g hg;a j""","","ixia:dfı  lghq;="
"","","","l<ukdlrKh"
"wkqYdil jreka"" iNdm;sjrhd"" WmiNdm;sjre fofokd"" uy","","",""
"","","","ls˝u’"
"f,al(cid:239)""  iyldr  f,al(cid:239)""  NdKavd.d(cid:223)l""  Ndrldr  uKav,fha","","",""
"idud(cid:240)lhka iy tu ˝;s u.ska œŒœOdk i,id we;s iy tajdg","","",""
"wkqj f;dard m;a lr.kq ,nk fodf<dia fokl=g wvq fkdjk","","",""
"fjk;a  idud(cid:240)lhkaf.ka  ie(cid:255)(cid:239),;a  œOdhl  lægqjla  œiska","","",""
"m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’","","",""
"","^2& ixia:dfı m%:u œOdhl lægqj"" f(cid:239) mk; l%shd;aul","",""
"øu wdr(cid:239)N jk ¨kg fmrd;=j u jQ ¨kfha § Oqr ork iæ;sfha","","",""
"œOdhl lægqfjka iukaœ; œh hq;= w;r"" Tjqka ixia:dfı","","",""
"˝;s hgf;a m;a lrkq ,nk kj œOdhl lægqjla f;dard m;a","","",""
"lr .kakd ;=re Oqr oe(cid:223)h hq;= h’","","",""
"6’","^1&  ixia:dfı  Ndrldr  uKav,hla  isÆh  hq;=  w;r""","","Ndrldr uKav,h’"
"ixia:dfı  foam<j,  m(cid:223)md,kh  ta  Ndrldr  uKav,h  fj;","","",""
"mejf(cid:190)’","","",""
"","^2& ixia:dfı m%:u Ndrldr uKav,h f(cid:239) mk; l%shd;aul","",""
"øu wdr(cid:239)N jk ¨kg fmrd;=j u jQ ¨kfha § iæ;sfha Oqr","","",""
"oerejd jQ idud(cid:240)lhkaf.ka iukaœ; œh hq;= ixia:dfı ˝;s","","",""
"hgf;a w¤;a Ndrldr uKav,hla m;a lrkq ,nk f;la Oqr","","",""
"oe(cid:223)h hq;= h’","","",""
