"","2","","2009 wxl 52 ork Y%S ,xld i;aj wœysxid"
"","","","iæ;sh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  fmd(cid:255)","","",""
"","","3’","ixia:dj msysgqjkq ,nkafka h(cid:239) fmd(cid:255) mrud(cid:190): i|yd o"""
"mrud(cid:190):’","","",""
"","","ta fmd(cid:255) mrud(cid:190): my; i|yka m(cid:223)¨ œh hq;= hhs fuhska m%ldY",""
"","","lrkq ,ef(cid:237):—",""
"","","","^w& i;=ka wdrlaId ls˝u i|yd we;s wjYH;djh ms<sn|j"
"","","","æksiqka w;r oekqj;aNdjhla we;s ls˝u;"
"","","","^wd& i;=ka fkdi,ld ye˝u fyda i;=kag wkjYH fıokdjla"
"","","","fyda mSvdjla we;sls˝fuka je,lS is(cid:224)f(cid:239) wjYH;djh"
"","","","i(cid:239)nkaOj æksiqka oekqj;a ls˝u;"
"","","","^we& i;=ka /ln,d .ekSu i|yd mshjr .ekSu iy m(cid:223)irh"
"","","","ixrlaIKh  ls˝f(cid:239)  jeo.;alu  .ek  æksiqka  ;=<"
"","","","wjfndaOhla we;s ls˝u;"
"","","","^wE& .DydY%s;j we;s lrk i;=ka i|yd ukd m(cid:223)irhla we;s"
"","","","ls˝u iy Tjqkag wdrlaIdj ie,iSu;"
"","","","^b& frda.S i;=ka i|yd fkajdisl yd ndysr ffjoH m%;sldr"
"","","","iemhSu; iy"
"","","","^B& i;=kag  wdorh  iy  lreKdj  oelaøug  uyckhd"
"","","","fm<Uøu’"
"ixia:dfı","","4’","f(cid:239) mkf;a iy fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g"
"idudkH n,;,’","","",""
"","","hg;aj ixia:djg my; i|yka n,;, ;s(cid:236)h hq;= h:—",""
"","","","^w& foaYSh fyda œfoaYSh m%Njhkaf.ka"" uqo,ska fyda łjH"
"","","","j,ska  ,efnk  m%odk""  ;Hd.  fyda  m(cid:223);Hd.  Ndr"
"","","",".ekSu ;"
"","","","^wd& nexl= .sKq(cid:239) œjD; ls˝u"" mj;ajdf.k hdu"" l%shd;aul"
"","","","ls˝u  iy  jeiSu  iy  wem  we;sj  fyda  ke;sj  uqo,a"
"","","","Khg .ekSu fyda bmhSu;"
"","","","^we& œOdhl  lægqj  œiska  ;SrKh  lrkq  ,nk"
"","","","iq/l=(cid:239)m;aj,  ixia:djg  wh;a  uqo,a  wdfhdackh"
"","","","ls˝u ;"
