"","2009 wxl 52 ork Y%S ,xld i;aj wœysxid
5",""
"","iæ;sh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","^2& ixia:dj œiska idokq ,enQ h(cid:239) ˝;shla ^1& jk Wmj.ka;sh",""
"hgf;a ta ˝;sh idokq ,enQ wdldrfhkau ixfYdaOkh ls˝u""","",""
"fjkia ls˝u"" Bg hula tl;= ls˝u fyda th m(cid:223)(cid:201)(cid:253)kak ls˝u","",""
"lrkq ,e(cid:236)h yels h’","",""
"","^3&  ixia:dfı  idud(cid:240)lhka  ixia:dfı  ˝;sj,g  hg;a  œh",""
"hq;= h’","",""
"8’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ;Hd.""","ixia:dfı  wruqo,a’"
"f;ia;f(cid:239)ka;= kShdok"" mejre(cid:239)"" m(cid:223);Hd."" i(cid:239)udo(cid:239) uqo,a fyda","",""
".dia;= jYfhka ,efnk ish¤ uqo,a œOdhl lægqj œiska ;SrKh","",""
"lrkq ,nk nexl= tll fyda je(cid:228) .Kkl ixia:dfı kæka","",""
";ekam;a lrkq ,e(cid:236)h hq;= h’","",""
"","^2& ixia:dfı foam< mqkre;a:dmkh ls˝u"" ixj(cid:190)Okh ls˝u",""
"fyda je(cid:228) ¨hqKq ls˝u i|yd h(cid:239) w.h laIh øf(cid:239) wruqo,la fyda","",""
"ksoka wruqo,la ixia:dj œiska msysgqjkq ,e(cid:236)h yels h’","",""
"","^3& ixia:dfı n,;, l%shd;aul ls˝f(cid:239) § ixia:dj œiska",""
"orkq ,enQ ish¤ œho(cid:239) wruqo,ska f.jkq ,e(cid:236)h hq;= h’","",""
"9’","f(cid:239) mk; l%shd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j u","iæ;sh  œiska"
"","","f.œh  hq;=  iy"
"jQ  ¨kfha  iæ;sfha  mej;s  ish¤  Kh  iy  nerl(cid:239)  ixia:dj","",""
"","","iæ;shg  whœh"
"œiska f.œh hq;= w;r"" t¨k jk œg iæ;shg whœh hq;= ish¤","",""
"","","hq;=  Kh’"
"Kh"" idud(cid:240)l uqo,a"" .dia;= iy odhl uqo,a f(cid:239) mkf;a ld(cid:190)h","",""
"i|yd ixia:djg f.jkq ,e(cid:236)h hq;= h’","",""
