"","4'
^1& ixia:dms; uKav,h msysgqjkq ,nkafka hï fmdÿ"
"10","mrud¾: i|yd o"" tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;="
"","hehs fuhska  m%ldY lrkq ,efí:—"
"","^w&
ix.ufha  wruqKq  m%j¾Okh  lsÍu  i|yd  fjk;a"
"","úoHd,hSh ix.ï yd mqoa.,hka iu`. iïnkaëlrKh"
"","l
Íu;"
"15","^wd&
fi!LH wud;HdxYh we;=¿ wdh;k ;=< iy bka msg;"
"","fmdaIKh iïnkaO m%;sm;a;s iy jevigyka ie,iqï"
"","lsÍu i|yd foaYmd,k kdhlhka iy mßmd,lhkag"
"","Wmfoia ,nd §u; iy"
"","^we&
ixia:dms; uKav,fha b,lal yd wruqKq w;am;alr"
"20",".ekSug wjYH wdkqIx.sl ys;lr iy myiq jk mßÈ"
"","lghq;= lsÍug mshjr .ekSu'"
