"","11
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj",""
"","16'
^1&  reyqKq  wd¾Ól  ixj¾Ok  m%foaYh  ^fuu  mkf;a","reyqKq  wd¾Ól"
"","","ixj¾Ok"
"","“m%foaYh”  hkqfjka  i`oyka  lrkq  ,nk&  yïnkaf;dg""",""
"","","m%foaYh'"
"","fudKrd.,"" ud;r iy .d,a, hk mßmd,k Èia;%slalj,ska",""
"","iukaú; úh hq;= h'",""
"5","^2& wud;Hjrhd úiska .eiÜ m;%fha m< lrkq ,nk oekaùula",""
"","u.ska m%foaYh ;=< we;s hï N+ñ m%foaYhla wd¾Ól ixj¾Ok",""
"","l,dmhla jYfhka msysgqjd kï lrkq ,eìh yels w;r tu",""
"","oekaùfuys tjeks tla tla l,dmh ;=<g jefgk N+ñ m%foaYfha",""
"","bï yd udhsï ksYaÑ;j oelaúh hq;= h' tjeks N+ñ m%foaYhla",""
"10","ixia:dj i;= úh hq;= h'",""
"","^3& ^2& jk Wmj.ka;sh hgf;a tjeks oekaùula m< lsÍfuka",""
"","miqj"" fï mkf;a úêúOdkj,g wkql+,j tfia kï l< wd¾Ól",""
"","ixj¾Ok l,dmh msysgqùu iy wëlaIKh lsÍu iïnkaOfhka",""
"","ixia:dj j.lsj hq;= h'",""
"15","^4&  kï  l<  wd¾Ól  ixj¾Ok  l,dmh  ;=<  hï  N+ñhla",""
"","ixia:dfõ wruqKq bgqlr .ekSfï ld¾hh i`oyd iy fï mkf;a",""
"","18 jk j.ka;sh hgf;a idok ,o hï wd¾Ól ixj¾Ok jHdmD;s""",""
"","ie,iqï""  jevigyka  fyda  fhdackd  l%uj,g  wkql+,j  hï",""
"",";eke;a;l=g fyda ixia:dms; uKav,hlg mjrd §u fyda nÿ",""
"20","§u isÿ lrkq ,eìh yels h'",""
"","^5&  hï  ,sÅ;  kS;shlg  hg;a  j""  tjeks  kï  l<  wd¾Ól",""
"","ixj¾Ok l,dmhl udhsï f¾Ldj olajd iqÿiq há;, myiqlï",""
"","ixj¾Okh"" fufyhùu iy kv;a;= lsÍu iy ta i`oyd uq,H",""
"","iydh  ,nd§u  ixia:dj  úiska  Ndr.ekSu  fyda  wkqu;  lsÍu",""
"25","lrkq ,eìh yels h'",""
"","^6& wd¾Ól ixj¾Ok l,dmh ;ks wdxYsl l,dmhla f,i",""
"","fyda nyq wdxYsl l,dmhla f,i kï lrkq ,eìh yels w;r-",""
