"","4","Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj"
"","","^´& m%foaYh  ;=<  wd¾Ól  ixj¾Ok  jHdmD;s""  ie,iqï"""
"","","jevigyka  fyda  fhdackd  l%u  ms<sn`o  wOHhk"
"","","i
ÿ lsÍu iy l%shd;aul lsÍu i`oyd foaYSh iy úfoaYSh"
"","","iyfhda.S;dj iqrlaIs; lsÍu;"
"5","",""
"","","^l& hï wd¾Ól ixj¾Ok jHdmD;s"" ie,iqï"" jevigyka"
"","","fyda  fhdackd  l%u  mjrd  .ekSu""  mj;ajdf.k"
"","","hdu  iy  l%
shd;aul  lsÍu  i`oyd  wud;Hjrhdf.a"
"","","tl`.;ajh  we;sj  wud;HdxYh""  fomd¾;fïka;=j"""
"","","m<d;aiNdj"" m<d;a wud;HdxYh iy fomd¾;fïka;="
"10","","iy m<d;a md,k wdh;k iy fjk;a ;eke;a;ka"
"","","fyda mqoa., uKav,hla fj; b,a,d isàu;"
