"","8'
hï ;eke;a;l=-","uKav,fha",""
"","","idudðlhl=","="
"","","ùug",""
"20","^w& md¾,sfïka;== uka;%Sjrhl="" m<d;a iNdjl idudðlhl=","",""
"","","kqiqÿiail=",""
"","fyda m<d;a md,k wdh;khl iNslhl= jkafka kï","",""
"","","","ùug  fya;='='='='='"
"","fyda tfia m;a jqjfyd;a;","",""
"","^wd& Y%
 ,xldfõ mqrjeishl= fkdjkafka kï fyda Y%
 ,xldfõ","",""
"","mqrjeishl=j isàu wjika fõ kï;","",""
"25","^we& Y%S ,xldfõ fyda fjk;a hï rgl n,d;aulj mj;sk","",""
"","kS;sh hgf;a"" isysúl, ;eke;a;l= njg wkdjrKh","",""
"","jQ fyda m%ldYhg m;a lrkq ,en we;akï;","",""
"","^wE& Y%
S    ,xldfõ    n,d;aul    hï    kS;shla    hgf;a","",""
"","jia;=Nx.;ajhg m;a jQjl= fyda nxfldf,d;aNdjhg","",""
"30","m;a  jQjl=  f,i  m%ldYhg  m;alrkq  ,en  iy","",""
"","ksoyialrkq fkd,enQ jia;=Nx.;ajhg m;a jQjl= fyda","",""
"","nxfldf,d;a jQjl= jk ;eke;a;l= jkafka kï;","",""
