"","5
Y%S ,xld reyqKq wd¾Ól ixj¾Ok ixia:dj"
"","^;& kï lrk ,o wd¾Ól ixj¾Ok l,dmh ixj¾Okh"
"","lsÍfï iy l<ukdlrKh lsÍfï ld¾h i`oyd fyda"
"","wud;H uKav,h úiska wkqu; lrk ,o fjk;a hï"
"","ld¾hhla i`oyd msysgqjkq ,nk rdcH-fm!oa.,sl yjq,a"
"5","jHdmdr wiaÓ;Hhl fldgia oeÍu;"
"","^o& kï lrk ,o wd¾Ól ixj¾Ok l,dm ;+< ixia:dj"
"","úiska  i,ik  ,o  fiajd  i`oyd  .dia;=jla  mekùu"
"","fyda whlr .ekSu;"
"","^k& wd¾Ól ixj¾Ok jHdmD;shla"" ie,iqï"" jevigykla"
"10","fyda fhdackd l%uhla l%shdjg kexùfï § ixia:dj"
"","úiska  hï  ;eke;a;l=g  imhkq  ,nk  hï  uq,H"
"","wdOdrhla Wmfhda.S lr.kakd njg j.n,d .ekSu;"
"","^m& hï wd¾Ól ixj¾Ok jHdmD;s"" ie,iqï"" jevigyka"
"","fyda fhdackd l%u l%
hd;aul lsÍu i`oyd wjYH jkakdjQ"
"15","hï ld¾hd,"" hka;%d.dr' hkaf;%damlrK fyda fjk;a"
"","øjH ñ,§ .ekSu"" w;alr .ekSu"" bÈlsÍu"" mj;ajdf.k"
"","hdu"" kej; bÈlsÍu fyda fhdod .ekSu;"
"","^n& hï ksYap, foam<la ljr fyda hï wdldrhlska w;alr"
"",".ekSu iy oeÍu"" noaog fyda l=,shg ,nd.ekSu fyda"
"20",",nd§u""  Wlia  lsÍu""  Tvmkh  lssÍu""  úlsKSu  fyda"
"","wkHdldrhlska neyer lsÍu; iy"
"","^u& ixia:dfõ mrud¾: bgqlr .ekSu i`oyd iqÿiq fyda"
"","wdkqIx.sl úh yels tjeks fjk;a l%shd isÿ lsÍu'"
