"","(6) mjd; 4 Mk; tplaj;ij cldLj;Jg; gpd;tUk; Gjpa",""
"","tplaj;ijr; Nrh;g;gjd;%yKk; :-",""
"epiu  I","epiu  II","epiu  III"
"5. 2006  Mk;","","Kj;jpiuj;jPh;it  (tpNrl  Vw;ghLfs;)"
"Mz;bd;","","rl;lj;jpd;  11  Mk;  gphpT  ’’thpkjpg;gPL>"
"12  Mk;  ,yf;f","","Nkd;KiwaPLfs;>  Nkd;KiwaPLfspd;"
"Kj;jpiuj;jPh;it>","","jPh;khdk; 
vd;gd 
njhlh;gpy;"
"(tpNrl","","cz;zhl;lurpiwr;  rl;lj;jpd;  XVIII"
"Vw;ghLfs;","","Kjy;  XXIV  tiuapyhd  mj;jpahaq;"
"rl;lk;)","","fs;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf"
"","","’’kPsha;Tr;  rigf;fhd  Nkd;KiwaPL"
"","","fs;  njhlh;gpy;  gphpTfs;  166>  167>  168"
"","","mj;Jld;  169  vd;gtw;iwj;  jtpu"
"","","thpkjpg;gPL>  Nkd;KiwaPLfs;>  Nkd;"
"","","KiwaPLfspd; 
jPh;khdk; 
vd;gd"
"","","njhlh;gpy;  cz;zhl;lurpiwr;  rl;lj;"
"","","jpd;  XVIII  Kjy;  XXIV  tiuapyhd"
"","","mj;jpahaq;fs;""""  vd;Dk;  nrhw;fis"
"","",",Ltjd;%yKk;."
