"","11. Kjd;ikr; rl;lthf;fj;jpw;fhd ml;ltiz ,j;jhy;","",""
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-","","",""
"","(1) ml;ltizia ’’ml;ltiz I"""" vd kPs ,yf;fkpL","",""
"","tjd;%yKk; @","",""
"","","",""
"","","kPs  ,yf;fkplg;gl;l  ml;ltiz  I  ,d;  tplak;  3",""
"","","vd;gjw;fhd  epiu  II  I  ePf;fQ;nra;J  mjw;Fg;",""
"","","gjpyhf gpd;tUtjid ,Ltjd;%yKk; :-",""
"","","’’2006  Mk;  Mz;bd;  10  Mk;  ,yf;f>",""
"","","cz;zhl;lurpiwr;  rl;lj;jpd;  gphpTfs;",""
"","","166>  167>  168>  169  mj;Jld;  170",""
"","","vd;gtw;Wld;  Nrh;j;J  thrpf;fg;gL",""
"","","tjhfpa  ’’ehl;ilf;  fl;bnaOg;Gjy;",""
"","thpr;  rl;lj;jpd;  8  Mk;  gphpT."""".","",""
"","","",""
"","","kPs  ,yf;fkplg;gl;l  ml;ltiz  I  ,d;  tplak;  3",""
"","","vd;gjw;fhd  epiu  III  I  ePf;fQ;nra;J  mjw;Fg;",""
"","","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk; :-",""
"","’’ehl;ilf;","fl;bnaOg;Gjy;","thpr;"
"","","rl;lj;jpd;  8  Mk;  gphpT  ’’Nkd;Kiw",""
"","","aPLfs;  njhlh;gpy;  mj;jpahak;  XXII""""",""
"","","vd;Dk;  nrhw;fSf;Fk;  ,yf;fq;fSf;",""
"","","Fk;  gjpyhf>  ’’gphpTfs;  166>  167>  168",""
"","","mj;Jld;  169  vd;gtw;iwj;  jtpu  Nkd;",""
"","","KiwaPLfs;  njhlh;gpy;  mj;jpahak;",""
"","","XXII  vd;Dk;  nrhw;fisAk;  ,yf;fq;",""
"","","fisAk;  ,Ltjd;%yk;  ,j;jhy;  jpUj;",""
"","jg;gLfpd;wJ."""".","",""
"","","",""
"","","kPs  ,yf;fkplg;gl;l  ml;ltiz  I  ,d;  tplak;  4",""
"","","vd;gjd; epiu II I ePf;fQ;nra;J mjw;Fg; gjpyhfg;",""
"","","gpd;tUtjid ,Ltjd;%yKk; :-",""
