"","2","2011 Mk; Mz;bd; 47 Mk; ,yf;f> nehj;jhhpRfs;"
"","","(jpUj;jr;) rl;lk;"
"","","izg;igj;  jtpu  fhzpia  my;yJ  NtW  mirtw;w"
"","","Mjdj;ijg;  ghjpf;Fk;  VNjDk;  cWjpia  my;yJ"
"","","rhrdj;ijr; rhd;WWjp nra;jyhfhJ.""""."
"Kjd;ikr;","","3. Kjd;ikr; rl;lthf;fj;jpd; 31 Mk; gphpT mjd; (26) Mk;"
"rl;lthf;fj;jpd;","",""
"","","cl;gphptpy;  gpd;tUkhW  jpUj;jg;gLfpd;wJ:-"
"31  Mk;  gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mt;Tl;gphptpd;  (m)  vd;Dk;  ge;jpia  mjd;  (m)"
"","","vd;Dk;  ge;jpapd;  (i)  Mk;  cl;ge;jpahf  kPstpyf;f"
"","","kpLtjd; %yKk; @"
"","","(2)
kPstpyf;fkplg;gl;l  ge;jp  (m)  vd;Dk;  (i)  Mk;"
"","","cl;ge;jpia cldLj;Jg; gpd;tUtjid cl;GFj;J"
"","","tjd; %yKk; :-"
"","","''(ii)
NkNy (i) Mk; cl;ge;jpapd;fPo; jahhpf;fg;gl;l"
"","","epuypd; mj;jhl;rpg;gLj;jg;gl;l gpujpnahd;W"
"","","MizahsUf;F  my;yJ  ml;ltizapy;"
"","","tpghpf;fg;gl;Ls;s  fhzp  mike;Js;s"
"","",",lj;jpd;kPJ  mjpfhuKs;s  KiwNaahd"
"","","cs;~ujpfhurigapd; 
nrayhsUf;F"
"","","mDg;gg;gLjy; Ntz;Lk;.""""."
",uz;lhk;","","4. Kjd;ikr; rl;lthf;fj;jpw;fhd ,uz;lhk; ml;ltiz"
"ml;ltizapd;","",""
"","","mjd; gbtk; ''C"""" vd;gjpy; Nkw;$wg;gl;l gbtj;jpd; epuy;"
"gbtk;  ''C""""","",""
"","","6 vd;gjw;fhd jiyg;Gf;Fg; gjpyhf> ''cWjpapYs;s Mjdk;"
"vd;gjid","",""
"","","xt;nthd;wpdhYk;  ghjpf;fg;gl;l  cs;~ujpfhurigapdJ"
"khw;wPL  nra;jy;.","",""
"","","ngah;""""  vd;Dk;  jiyg;ig  ,Ltjd;  %yk;  ,j;jhy;"
"","jpUj;jg;gLfpd;wJ.",""
"xt;thikapd;","","5. ,r;rl;lj;jpd; rpq;fs ciuf;Fk;> jkpo; ciuf;Fk; ,ilNa"
"tplaj;jpy;","",""
"","","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa"
"rpq;fs  ciu","",""
"","","NkNyhq;fp epw;wy; Ntz;Lk;."
