"","4
Penal Code (Amendment)",""
"","16.
Section  119  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended by the substitution-",""
"","","119  of  the"
"","","principal"
"","(1)
for the words “Governor-General or a Senator or","enactment."
"","Member  of  Parliament”,  wherever  those  words",""
"5","appear in that section of the words “President or a",""
"","Member of Parliament”; and",""
"","(2)
in  the  marginal  note,  for  the  word  “Governor-",""
"","General”, of the word “President”.",""
"","17.
Section  120  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"10","amended-",""
"","","120  of  the"
"","","principal"
"","(1)
by the substitution for the words “the Queen or to","enactment."
"","Her  Government  in  Ceylon,”,  of  the  words  “the",""
"","President or to the Government of the Republic”;",""
"","(2)
by  the  substitution  for  the  words  “the  Queen’s",""
"15","subjects” and “subjects”, respectively, of the words,",""
"","“the People of Sri Lanka” and “people”;",""
"","(3)
in the explanation thereof,-",""
