"","4
இலங்ைக  விழிப்பாா்ைவத் ேதா்வாய்வாளா்கள் சங்கம்",""
"","(கூட்(cid:8074)ைணத்தல்)",""
"","(2)  (அ)  இச்சட்டம்  ெதாடங்கும்  திகதிக்கு  ேநர்(cid:8089)ற்ேபாந்த",""
"","நாளன்(cid:8096)  பதவிவகிக்கின்ற  மன்றத்தின்  நிைறேவற்(cid:8096)ச்  சைப,",""
"","8 ஆம் பிாிவின் கீழான விதிகளின் (cid:8090)லம் ஏற்பா(cid:8076) ெசய்யப்பட்ட",""
"","(cid:8089)ைறயில்  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  (cid:8089)தலாவ(cid:8080)  சைப",""
"5","நியமிக்கப்ப(cid:8076)ம்வைர  அல்ல(cid:8080) 
ேதர்ந்ெத(cid:8076)க்கப்ப(cid:8076)ம்வைர",""
"","கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  இைடக்காலச்  சைபயாகப்",""
"","பணியாற்(cid:8096)தல் ேவண்(cid:8076)ம்.",""
"","(ஆ)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  (cid:8089)தலாவ(cid:8080) 
சைப",""
"","இச்சட்டம் 
ெதாடங்கும் 
திகதியி(cid:8098)(cid:8094)ந்(cid:8080) 
ஓராண்(cid:8074)ற்குள்",""
"10","நியமிக்கப்ப(cid:8076)தல் அல்ல(cid:8080) ேதர்ந்ெத(cid:8076)க்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(3) 
(அ) 
ேபாஷகர்க(cid:8102)ம் 
மதி(cid:8092)ைரஞர்க(cid:8102)ம்  உட்பட",""
"","கு(cid:8104)வின் ஒவ்ெவா(cid:8094) பதவிதாங்குந(cid:8094)ம் (cid:8090)ன்றாண்(cid:8076) காலப்பகுதி",""
"","ெயான்(cid:8096)க்கு  நியமிக்கப்ப(cid:8076)தல்  அல்ல(cid:8080)  ேதர்ந்ெத(cid:8076)க்கப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,  அத்தைகய  எவேர(cid:8084)ம்  பதவிதாங்குநர்",""
"15","",""
"","ேபாஷகர்  அல்ல(cid:8080)  மதி(cid:8092)ைரஞர்  ெசால்லப்பட்ட  (cid:8090)ன்றாண்(cid:8076)",""
"","காலப்பகுதி 
கழிந்ததன் 
பின்னர் 
மீளநியமிக்கப்ப(cid:8076)வதற்கு",""
"","அல்ல(cid:8080)  மீளத்ேதர்ந்ெத(cid:8076)க்கப்ப(cid:8076)வதற்குத்  தக(cid:8107)ைடயவராத(cid:8100)ம்",""
"","ேவண்(cid:8076)ம்.",""
"","(ஆ)  பதவி  தாங்குநெரா(cid:8094)வாின்  இறப்(cid:8087),  பதவி  விலகல்,",""
"20","",""
"","உடற்றகுதியீனம்  அல்ல(cid:8080)  பதவியி(cid:8098)(cid:8094)ந்(cid:8080)  அகற்றப்ப(cid:8076)தல்",""
"","காரணமாக  ெவற்றிடெமான்(cid:8096)  ஏற்ப(cid:8076)ம்  பட்சத்தில்  கூட்(cid:8074)",""
"","ைணக்கப்பட்ட  கு(cid:8104),  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  விதிக",""
"","ைளக்  க(cid:8094)த்திற்ெகாண்(cid:8076)  அத்தைகய  ெவற்றிடத்ைத  நிரப்(cid:8087)",""
"","வதற்கு ஆெளா(cid:8094)வைரத் ேதர்ந்ெத(cid:8076)த்தல் அல்ல(cid:8080) நியமித்தல்",""
"25","",""
"","ேவண்(cid:8076)ம்.",""
"","(இ) பந்தி 
(ஆ)  வின் 
கீழ் 
ேதர்ந்ெத(cid:8076)க்கப்பட்ட  அல்",""
"","ல(cid:8080) 
நியமிக்கப்பட்ட  ஆள் 
எந்த  உ(cid:8096)ப்பினைர  அவர்",""
"","அ(cid:8076)த்(cid:8080)(cid:8096)கின்றாேரா  அந்த  உ(cid:8096)ப்பினாின்  பதவிக்காலத்தின்",""
"","(cid:8089)(cid:8074)(cid:8107)றாெதஞ்சி(cid:8092)ள்ள 
காலப்பகுதிக்கு 
மட்(cid:8076)ேம 
பதவி",""
"30","",""
"","வகித்தல் ேவண்(cid:8076)ம்.",""
