"","","(எ)   ெபா(cid:8080)வாக கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் அ(cid:8100)வல்","",""
"","","கைள (cid:8089)காைம ெசய்த(cid:8100)ம், அதன் குறிக்ேகாள்கைள","",""
"","","எய்(cid:8080)த(cid:8100)ம், கூட்(cid:8076)த்தாபனத்ைதக் கைலத்த(cid:8100)ம்.","",""
"20","","","",""
"","","(2) கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வினால் ஆக்கப்பட்ட விதி எ(cid:8080)(cid:8107)ம்,","",""
"","","(1) ஆம் உட்பிாிவின்கீழ் ஆக்கப்பட்ட விதிெயான்றாற்ேபான்(cid:8096),","",""
"","","அேதேபான்ற  கூட்டெமான்றில்  அேத  (cid:8089)ைறயில்  தி(cid:8094)த்தப்","",""
"","","படலாம்,  மாற்றப்படலாம்,  அதற்கு  எ(cid:8080)(cid:8107)ம்  ேசர்க்கப்படலாம்","",""
"","அல்ல(cid:8080) அ(cid:8080) இல்லாெதாழிக்கப்படலாம்.","","",""
"25","","","",""
"","","(3)  கூட்(cid:8074)ைணக்கப்பட்ட  கு(cid:8104)வின்  உ(cid:8096)ப்பினர்கள்  எல்லா","",""
"","","ேநரங்களி(cid:8100)ம் கூட்(cid:8074)ைணக்கப்பட்ட கு(cid:8104)வின் விதிக(cid:8102)க்கைமந்","",""
"","ேதாராதல் ேவண்(cid:8076)ம்.","","",""
"","","(4)  இப்பிாிவின்கீழ்  ஆக்கப்ப(cid:8076)ம்  விதிகள்  அரசாங்க","",""
"","வர்த்தமானியில் ெவளியிடப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.","","",""
"30","","","",""
"","","9.  9.    (1) சைபயான(cid:8080) உ(cid:8096)ப்பினர்கள் பற்றிய இடாப்ெபான்ைறப்","","உ(cid:8096)ப்பினர்கள்"
"","","","","பற்றிய"
"","ேப(cid:8078)தல்","ேவண்(cid:8076)ம்.  இதில்  உ(cid:8096)ப்பினர்களின்","ெபயர்,",""
"","","","","இடாப்(cid:8087)"
"","","(cid:8089)கவாி மற்(cid:8096)ம் ேவ(cid:8096) அத்தியாவசியமான விபரங்கள் என்பன","",""
"","உள்ளடக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.","","",""
