"","","2 4","- ;=gq  m`vqrla  Ndr.ekSu'"
"","","2 5","-
w,a,ia  mkf;a  II  jkfldgi  hgf;a"
"","","","jQ jrola lsÍug ;e;a lsÍu yd wkqn,"
"","","","§u'"
"5","","7 0","-
¥IKh'"
"","","","-
fï Wmf,aLkfha olajd we;s w,a,ia"
"","","","mk;  hgf;a  jk  jerÈ  lsÍu  i|yd"
"","","","l=uka;%Kh lsÍu iy wkqn, §u'"
"","1982 wxl 12","3","-
fmdÿ  foam<  fidrlï  lsÍu'"
"10","ork  fmdÿ  foam<","",""
"","úIfhys ,d isÿ lrkq","",""
"",",nk  jerÈ","",""
"","ms<sn|  mk;","5","-
jxl  jHdmyrKh""  idmrdO  úYajdi"
"","","","lv lsÍu"" jxpd lsÍu"" jHdc f,aLk"
"15","","","iE§u  iy  .sKqï  jrojd  fmkaùu'"
"","","","-
fï  Wmf,aLkfha  olajd  we;s  fmdÿ"
"","","","foam< úIfhys ,d isÿ lrkq ,nk"
"","","","jerÈ  ms<sn|  mk;  hgf;a  jk  jerÈ"
"","","","lsÍu i|yd l=uka;%Kh lsÍu iy"
"20","","","wkqn, §u'"
"","2005 
wxl 
25 
ork","3","-
2005 wxl 25 ork ;%ia;jd§kag uqo,a"
"",";
i
;jd§kag uqo,a iemhSu","","iemhSu uevmeje;aùfï iïuq;s mk;"
"","uevmeje;aùfï  iïuq;s","","hgf;a  jk  jerÈ"
"","mk;","",""
"25","","","-
fï  Wmf,aLkfha  olajd"
"","","","we;s  ;%ia;jd§kag  uqo,a  iemhSu"
"","","","uevmeje;aùfï iïuq;s mk; hgf;a"
"","","","jk  jerÈ  lsÍu  i|yd  l=uka;%Kh"
"","","","lsÍu iy wkqn, §u'"
