"","3
wêlrK  ixúOdk  ^ixfYdaOk&"
"","^6&  ^w&  ia:sr  ;%
smqoa.,  uydêlrKfha  hï"
"","úksYaphldrjrhl=  ñh.shfyd;a""  b,a,d"
"","wiajqjfyd;a fyda hï kvq úNd.hla wdrïN ùug"
"","fmr fyda wdrïN ùfuka miqj tu iïmQ¾K kvq"
"5","úNd.fhka u fyda tys fldgilska ksoyia lrk"
"","f,i  b,a,d  isáhfyd;a  fyda  l%
shd  lsÍug"
"","m%;slafIam  l<fyd;a  ke;fyd;a  l%
shd  lsÍug"
"","fkdyels    jqjfyd;a    fyda    wkHdldrfhka"
"","uydêlrKfha úksYaphldrjrhl= f,i lghq;="
"10","lsÍu k;r jk wjia:djl §"" wêlrK fiajd"
"","fldñIka iNdj úiska"" tlS urKh"" b,a,d wiaùu"""
"","ksoyia  lsÍu""  m%;slafIam  lsÍu"" fkdyelshdj"
"","fyda  tlS  úksYaphldrjrhd  uydêlrKfha"
"","úksYaphldrjrhl= f,i lghq;= lsÍu k;r ùug"
"15","fya;= jk fjk;a fya;=j we;s jQ wjia:dfõ isg"
"","i;s  folla  .;ùug  fmr  Tyq  fjkqjg  tlS"
"","iïmQ¾K  kvq  úNd.h  fyda  tys  hï  fldgila"
"","úNd.    lsÍu    i|yd    Y%S    ,xld    ckrcfha"
"","uydêlrKfha fjk;a hï úksYaphldrjrhl= kï"
"20","lrkq ,eìh hq;= h'"
"","^wd& ^w& fþoh hgf;a w¨;a úksYaphldrjrhl="
"","kï lrkq ,en we;s wjia:djl §"" ta kï lsÍug"
"","fmrd;=j  ,nd  .;a  hï  idlaIshla  kej;  ,nd"
"",".ekSug wjYH fkdúh hq;= w;r ta kï lsÍug"
"25","fmrd;=j  u  tu  kvq  úNd.h  mej;sfha  hï"
"","wjia:djl o"" tu wjia:dfõ isg tu kvq úNd.h"
"","È.gu    mj;ajdf.k    hdug    iaÓr    ;%smqoa.,"
"","uydêlrKhg ysñlu ;sìh hq;= h'"
"","^7& wjia:dfjdaÑ; mßÈ"" kS;sm;sjrhd fyda w,a,ia"
"30","iy ¥IK je<elaùfï wOHlaI ckrd,ajrhd úiska"""
"","^1& jk Wmj.ka;sfha i|yka-"
"","^w&
jrol iajNdjh iy wjia:dkq.; lreKq;"
