"fhzp nfhs;tdT    gw;wpa mwptpj;jy;fs;",""
"","02. Jz;L ‘B’  – gpq;njdpa tj;j (Nky; gpupT) – tp];jPuzk;
;:"
"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)",""
"","0.1839 n`f;lahu;"
"","tlf;F: tPjp (gpuNjr rig) ; fpof;F: Jz;L C; njw;F: Jz;Lfs;"
"5 Mk; gpuptpd; gbahd gpufldk;",""
"","D kw;Wk; A; Nkw;F: Jz;L A."
"fPo;f;fhZk;  fhzp  xU  gfpuq;fj;  Njitf;F  Ntz;bajha;",""
"","03. Jz;L ‘C’ – gpq;njdpa tj;j (Nky; gpupT) – tp];jPuzk;
;:"
",Uf;fpd;wnjd;Wk;  fhzp  vLj;jw;  rl;lj;jpd;  Vw;ghLfspd;",""
"","0.1230  n`f;lahu;"
"gpufhuk;  mJ  vLj;Jf;  nfhs;sg;gLnkd;Wk;  fhzp  vLj;jw;",""
"","tlf;F: tPjp (gpuNjr rig) ; fpof;F: gOf`N`d; njw;F: Jz;L"
"rl;lj;jpd; 5 Mk; gpuptpd; (1) Mk; cl;gpuptpd; gpufhuk; fhzp kw;Wk;",""
"","H; Nkw;F: Jz;Lfs; D kw;Wk; B."
"ghuhSkd;w  kWrPuikg;G  mikr;ru;  fae;j  fUzhjpyf;f  Mfpa",""
"ehd;>  ,j;jhy;  gpufldk;  nra;fpd;Nwd;.",""
"","04. Jz;L ‘D’ – gpq;njdpa tj;j (Nky; gpupT) – tp];jPuzk;:"
"","0.1597 n`f;lahu;"
"rg;gpufKt  khfhzj;jpy;>  Nffhiy  khtl;lj;jpy;>  fypfKt",""
"","tlf;F:  Jz;Lfs; A  kw;Wk;  B;  fpof;F:  Jz;Lfs;  C  kw;Wk;  H;"
"gpuNjr nrayhsu; gpuptpy;> ngypfy; NfhuNs rpW gpuptpy;> ky;thd",""
"","njw;F:  Jz;Lfs;  H,  G  kw;Wk;  tPjp  (gpuNjr  rig)  ;  Nkw;F:  tPjp"
"fpuhkj;jpy;  mike;Js;s>  epy  msitahsu;  ehafj;jpdhy;",""
"","(gpuNjr  rig)    kw;Wk;  Jz;L A."
"2015.11.16 Me; jpfjp jahupf;fg;gl;l Kjw;Rtl;L tiugl ,yf;fk;",""
"KE  /GLG  /2013/301  ,y;  Fwpg;gplg;gl;Ls;s  fhzpj;Jz;bd;",""
"","05. Jz;L ‘E’ – gpq;njdpa tj;j (Nky; gpupT) – tp];jPuzk;:"
"vy;iyfs;  :",""
"","0.0204 n`f;lahu;"
"","tlf;F: tPjp (gpuNjr rig) ; fpof;F: Jz;L F; njw;F: Jz;L F"
"01. Jz;L ‘A’ – gpq;njdpa tj;j (Nky; gpupT) – tp];jPuzk;
;:",""
"","kw;Wk;  tha;f;fhy;;  Nkw;F:    tha;f;fhy;."
"0.2162 n`f;lahu;",""
"tlf;F: tPjp (gpuNjr rig)  kw;Wk; Jz;L B; fpof;F: Jz;Lfs;",""
"B  kw;Wk; D; njw;F: Jz;L D kw;Wk; tPjp (gpuNjr rig) ; Nkw;F:",""
"t
jp (gpuNjr rig)  .",""
