"","2019.07.11  Me;  jpfjpAila  2019/  005  Mk;  ,yf;f  jpl;l  tiuglj;jpy;  Jz;L  ,yf;fk;  1  kw;Wk;  2  vd  Rl;bf;fhl;lg;gl;Ls;s",""
"","fpNuf;  tj;j  Nky;  gFjp  gphpT  ,yf;fk;  1  vd;wiof;fg;gLfpd;w  KO  tp];jPuzj;jpy;  ,Ue;J  0.10114  n`f;lahh;",""
"tp];jPuzj;ijAila  gpd;tUk;  vy;iyfSf;Fs;  mike;Js;s  ,uz;L  fhzpg;gFjpfs;  :","",""
"","Jz;L  ,yf;fk;",":  01"
"","fhzpapd;  ngah;",":  fpNuf;  tj;j  Nky;  gFjp  gphpT  ,yf;fk;  1"
"tp];jPuzk;","",":  0.10114  n`f;lahh;"
"tlf;F",":","g{ehfy  tPjp  @"
"fpof;F",":","Njapiyj;  Njhl;lk;  @"
"njw;F",":","RtPfhpj;Jf;nfhs;tjw;F  cj;Njrpf;fg;gl;Ls;s  fhzpj;Jz;byf;fk;  2  @"
"Nkw;F",":","Njapiyj;  Njhl;lk;."
