"","2014.12.16  Me;  jpfjpAila  3648  Mk;  ,yf;f  jpl;l  tiuglj;jpy;  Jz;L  ,yf;fk;  1  vd  Rl;bf;fhl;lg;gl;Ls;s  vlk;gpl;batj;j",""
"vd;wiof;fg;gLfpd;w  KO  tp];jPuzj;jpy;  ,Ue;J  0.2023  n`f;lahh;    tp];jPuzj;ijAila  gpd;tUk;  vy;iyfSf;Fs;","",""
"","mike;Js;s  fhzpg;gFjp  :",""
"","Jz;L  ,yf;fk;","-  01"
"","fhzpapd;  ngah;","-  vlk;gpbatj;j"
"tp];jPuzk;","","-  0.  2023  n`f;lahh;"
"tlf;F",":",",.  fp.  t.  16  ,d;  Jz;L  ,yf;fk;  26V  (vlk;gpbatj;j)  (f.  k.  M.  nrhe;jkhd  fhzp)  @"
"fpof;F",":",",.  fp.  t.  16  ,d;  Jz;L  ,yf;fk;  26V  (vlk;gpbatj;j)  (f.  k.  M.  nrhe;jkhd  fhzp)  kw;Wk;"
"","","Fwpj;j  tiuglj;jpd;  Jz;L  ,yf;fk;  2  @"
"njw;F",":","Fwpj;j  jpl;l  tiuglj;jpd;  Jz;L  ,yf;fk;  2  kw;Wk;  ,.  fp.  t.  16  ,d;  Jz;L  ,yf;fk;  26V"
"","","(vlk;gpbatj;j)  (f.  k.  M.  nrhe;jkhd  fhzp)  @"
"Nkw;F",":",",.  fp.  t.  16  ,d;  Jz;L  ,yf;fk;  26V  (vlk;gpbatj;j)  (f.  k.  M.  nrhe;jkhd  fhzp)."
