"","6","fnÿï kvq ^ixfYdaOk&"
"","","—^3& bvu fyda tys hï fldgila fnod fjka l<"
"","","hq;=  hehs  wêlrKh  úiska  ;SrKh  lrkq  ,nk"
"","","wjia:djl"" fï j.ka;sfha ^2& jk Wmj.ka;sh hgf;a"
"","","jQ wêldr m;%h 73 jk j.ka;sfha i|yka lrk ,o"
"5","",",ehsia;=fõ  ksYaÑ;j  ku  olajd  we;s  hï  fjk;a"
"","","ñkskafodarejrhl=  fj;  fyda""  73  jk  j.ka;sfha"
"","","mgyeksj l=ula i|yka jqj o"" wêlrKh úiska iqÿiq"
"","","hehs i,lkq ,nk wjia:djl"" 26 jk j.ka;sh hgf;a"
"","","uq,a ;Skaÿ m%ldYh jd¾;d.; lsÍu u.ska hï whs;shla"
"10","","m%odkh lrkq ,en we;af;a hï md¾Yajlrejka fj;"
"","","o""  tu  ish¨  u  md¾Yajlrejkaf.a  tlÕ;djh  u;"
"","","fjk;a hï ñkskafodarejrhl= fj; fyda ksl=;a lsÍug"
"","","wêlrKh úiska ;SrKh l<fyd;a ñi"" ta wêldr"
"","","m;%h  17  jk  j.ka;sh  hgf;a  uq,a  ñkqu  l<"
"15","","ñkskafodarejrhd fj; ksl=;a l< hq;= h'˜'"
