"","5
fnÿï kvq ^ixfYdaOk&",""
"","lrk ,o wêldr m;%h l%shd;aul lsÍfï § ilik",""
"",",o msUqr u; jeäÿrg;a jQ wêldr m;%h hgf;a ilik",""
"",",o msUqr wêia:dmkh lsÍug fyda kvqj úuiSu i|yd",""
"","w;HjYH fjk;a hï iudk ldrKhla l%shd;aul lsÍu",""
"5","i`oyd""  jeäÿrg;a  jQ  wêldr  m;%h  l%shd;aul  lrkq",""
"",",nk ñkskafodarejrhdyg kshu lrkq ,eìh yels h'",""
"","^we& ^wd& fþofha i|yka lr we;s jeäÿrg;a jQ wêldr",""
"","m;%h  l%
shd;aul  lsÍfï  §""  ta  iïnkaOfhka  fï",""
"","Wmj.ka;sfha ^w& fþofha úêúOdk"" fï j.ka;sfha ^1&""",""
"10","^3&"" ^4&"" ^5& iy ^6& jk Wmj.ka;sj, úêúOdk iy 17",""
"","iy 18 jk j.ka;sj, úêúOdk"" wjYH fjkia lsÍï",""
"","iys;j wod< lr.; hq;= h'˜'",""
"","5' m%Odk m%{ma;sfha 17 jk j.ka;sfha ^2& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha  17"
"","—wKfnr .id""˜ hk jpk fjkqjg —Yío úldYk hka;%hla",""
"","","jk  j.ka;sh"
"15","Ndú;fhka lrk ,o m%isoaO ksfõokhl ud¾.fhka˜ hk jpk",""
"","","ixfYdaOkh"
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","lsÍu"
"","6' m%Odk m%{ma;sfha 23 jk j.ka;sfha ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha  23"
"","—fnÿï kvqjl iEu md¾Yajlrejl= u úiska""˜ hk jpkj, isg",""
"","","jk  j.ka;sh"
"","—bosßm;a lsÍug ie,eiaúh hq;= h'˜ hk jpk f;la we;s ish¨",""
"","","ixfYdaOkh"
"20","jpk fjkqjg my; oelafjk jpk wdfoaY lsÍfuka ta j.ka;sh",""
"","","lsÍu"
"","fuhska ixfYdaOkh lrkq ,efí-",""
"","—fnÿï kvqjl iEu md¾Yajlrejl= u úiska"" ta bvfuys",""
"",";udg we;s whs;sh"" ta bvfuka ;udg whs;s fldgi",""
"","fyda ta bvug we;s ;u iïnkaO;dj Tmamq lsÍug ;ud",""
"25","Wmfhda.s  fldg  .kakd  f,aLkj,  ,ehsia;=jla""  ta",""
"","f,aLkj, we;=<;a lreKqj, ixlaIsma;hla o iu`.""",""
"","t
 kvqj úNd. lsÍug kshñ; m<uq Èkhg Èk ;sylg",""
"","fkdwvq ld,hlg fmr"" wêlrKhg bÈßm;a l< hq;=",""
"","h¦ ke;fyd;a bÈßm;a lsÍug ie,eiaúh hq;= h' kvqj",""
"30","úNd. lsÍug kshñ; m<uq oskhg miqj ueosy;a ùug",""
"","hï md¾Yajhlg wjir oS we;s wjia:djl"" tu md¾Yajh",""
"","úiska  tlS  ueosy;a  ùfï  isg  osk  ;syla  we;=<;",""
"","f,aLkj, ,ehsia;=jla bosßm;a l< hq;= h'˜'",""
"","7' m%Odk m%{ma;sfha 27 jk j.ka;sfha ^3& jk Wmj.ka;sh","m%Odk"
"","","m%{ma;sfha  27"
"35","bj;a lr ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka",""
"","","jk  j.ka;sh"
"","ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","ixfYdaOkh"
