"","","m%{ma;sfha  30"
"","—wKfnr .iaijd˜ hk jpk fjkqjg —Yío úldYk hka;%hla",""
"","","jk  j.ka;sh"
"","Ndú;fhka lrk ,o m%isoaO ksfõokhl ud¾.fhka˜ hk jpk","ixfYdaOkh"
"","","lsÍu"
"","wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"20","9' m%Odk m%{ma;sfha 36w jk j.ka;sh bj;alr ta fjkqjg","m%Odk"
"","","m%{ma;sfha  36w"
"","my; oelafjk j.ka;sh wdfoaY lrkq ,efí(-",""
"","","jk  j.ka;sh"
"","","m%;sfhdackh"
"","—wNshdpkh",""
"","36w' 36 jk j.ka;sh hgf;a wêlrKh úiska","lsÍu"
"","lsÍug  wjir",""
"","lrk ,o wd{djlska w;Dma;shg m;a hï ;eke;a;l=",""
