"","^ixia:d.;  lsÍfï&  mk;"
"","^4& fï j.ka;sfha ld¾h i|yd “iqÿiqlï,;a ú.Kljrhd”"""
"hkafkka""",""
"^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .KldêldÍjrhl=  jYfhka"
"","jD;a;sfhys fh§u i|yd ta wdh;kfha iNdj úiska"
"","k
l
;
 lrk ,o iy;slhla orkakd jQ o"" ;eke;af;la;"
"","fyda"
"^wd&","hï .KldêldÍ iud.ul tla tla fkajdisl yjq,alre"
"","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","idudðlhl=  jQ  o""  .KldêldÍjrhl=  jYfhka"
"","jD;a;sfha fh§u i|yd tlS wdh;kfha iNdj úiska"
"","ksl=;a  lrk  ,o""  iy;slhla  orkakd  jQ  o"""
"","idudðlhkaf.ka hq;a tjeks .KldêldÍ iud.ula"""
