"2014 wxl 46 ork Y%S ,xldfõ iudc","9",""
"ld¾hhkays  kshq;=  jD;a;Shfõ§kaf.a  ix.uh","",""
"^ixia:d.;  lsÍfï&  mk;","",""
"17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","","ckrcfha"
"","","whs;sjdislï"
"whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda","",""
"","","wdrlaId lsÍu'"
"n,mEula fkdúh hq;= h'","",""
"18'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","","wkkql+,;djla"
"","","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"","","NdId mdGh"
"n,meje;aúh hq;= h'","","n,meje;aúh  hq;="
"","","nj'"
