"","8","","2014 wxl 46 ork Y%S ,xldfõ iudc"
"","","","ld¾hhkays  kshq;=  jD;a;Shfõ§kaf.a  ix.uh"
"","","","^ixia:d.;  lsÍfï&  mk;"
"ixia:dj  úiska","","13'","hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;="
"pxp, yd ksYap,","","",""
"","k","hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,",""
"foam,  oeßh  yels","","",""
"","","fyda ksYap, hï foam,la w;alr .ekSug iy oeÍug fï mkf;a",""
"nj'","","",""
"","","úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy n,h",""
"","","we;s w;r"" ta foam, úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre",""
"","","lsÍfï fyda fjk;a wdldrhlska kShdokh lsÍfï mQ¾K n,h",""
"","","we;sj"" 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g",""
"","","hg;aj fï mkf;a ld¾hh i|yd ixia:dj úiska ta ish¨ foam,",""
"","","oeßh hq;= h'",""
"uqo,a iy foam,","","14'","ljr wdldrhlska fyda ,nd .kakd ixia:dfõ uqo,a yd"
"wod< lr .ekSu'","","",""
"","","foam,  ixia:dfõ  mrud¾:  bgq  lr  .ekSu  flfrys  muKla",""
"","","wod<  lr.;  hq;=  w;r""  thska  lsisÿ  fldgila  ixia:dfõ",""
"","","idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN jYfhka",""
"","","Rcqj  fyda  wkHdldrfhka  fkd.úh  hq;=  fyda  fkdmejßh",""
"","","hq;= h'",""
"ixia:dfõ  uqødj'","","15'","^1& lñgqfõ idudðlhka fofokl=f.a bÈßmsg § ñi"
"","","ixia:dfõ uqødj"" lsisu idOk m;%hlg ;nkq fkd,eìh hq;=",""
"","","w;r"" Tjqka fofokd ;uka meñK isá njg ,l=Kla jYfhka",""
"","","tlS idOk m;%fhys ;u ku w;aika l< hq;= h' ta w;aika lsÍu",""
"","","idlaIslrejl=  jYfhka  hï  ;eke;a;l=f.a  w;aika  lsÍulg",""
"","","mßndysrj úh hq;= h'",""
"","","","^2& ixia:dfõ uqødj"" lñgqj úiska ;SrKh lrkq ,eìh yels"
"","","lñgqfõ hï Oqr ork ks,Orhl= Ndrfha ;sìh hq;= h'",""
"úiqrejd  yeÍfï  §","","16'","^1& ixia:dj úiqrejd yeÍfï § tys ish¨ Kh yd nerlï"
"b;sß  jk  foam,'","","",""
"","","mshùfuka  miq  hï  foam,la  b;sß  ù  ;snqkfyd;a  ta  foam,",""
"","","ixia:dfõ  idudðlhka  w;r  fnokq  fkd,eìh  hq;=  w;r""",""
"","","ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"","","Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka w;r",""
"","","fn§u ;ykï lrkq ,nkakd jQ o fjk;a hï wdh;khlg ta",""
"","","foam, §u fyda mejÍu lrkq ,eìh hq;= h'",""
"","","","^2& ^1& jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj"
"","","úiqrejd yeÍug fmrd;=j u ixia:dfõ idudðlhka úiska iNdfõ",""
"","","hï uyd iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.a",""
"","","nyq;r Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
