"","6","","2014 wxl 46 ork Y%S ,xldfõ iudc"
"","","","ld¾hhkays  kshq;=  jD;a;Shfõ§kaf.a  ix.uh"
"","","","^ixia:d.;  lsÍfï&  mk;"
"","","","^2& ixia:dj úiska idok ,o hï Í;shla fï j.ka;sfha ^1&"
"","","jk  Wmj.ka;sh  hgf;a  idok  ,o  Í;shla  fuka""  tjeksu",""
"","","/iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu""",""
"","","Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'",""
"","","","^3& ixia:dfõ idudðlhka iEu l,ays u ixia:dfõ Í;sj,g"
"","","hg;a úh hq;= h'",""
"","","","^4& fuu j.ka;sh hgf;a idokq ,enQ ixia:dfõ Í;s rcfha"
"","",".eiÜ m;%fha m< l< hq;= h'",""
"idudðlhkaf.a","","8'","idudðlhkaf.a kï"" ,smsk iy fjk;a w;HjYH f;dr;=re"
"idudðl f,aLkh'","","",""
"","","we;=<;a  lrk  ,o  idudðlhkaf.a  f,aLkhla  lñgqj  úiska",""
"","","mj;ajdf.k hd hq;= h'",""
