"4","","2014 wxl 46 ork Y%S ,xldfõ iudc"
"","","ld¾hhkays  kshq;=  jD;a;Shfõ§kaf.a  ix.uh"
"","","^ixia:d.;  lsÍfï&  mk;"
"mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my; i|yka","",""
"wjYH fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul","",""
"lsÍfï iy bgq lsÍfï n,h ixia:djg ;sìh hq;= h:—","",""
"","^w&","ixia:dfõ ld¾hh i|yd wjYH jkakd jQ bvï fyda"
"","","f.dvke.s,s ñ, § .ekSu"" w;alr .ekSu"" l=,shg .ekSu"""
"","","bÈlsÍu iy w¿;ajeähd lsÍu yd wkHdldrhlska ,nd"
"","",".ekSug  iy  ixia:dfõ  mrud¾:  m%j¾Okh  lsÍfï"
"","","wruqK  we;sj  iqÿiq  hehs  ie<flk  whqßka  tajd"
"","","iïnkaOfhka l%shd lsÍu fyda tajd neyer lsÍu;"
"","^wd&","wem iys;j fyda rys;j Khg .ekSu fyda /ia lsÍu"
"","","iy uqo,a fyda øjHj,ska m%odk"" ;Hd. fyda mß;Hd."
"","",",nd .ekSu;"
"","","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk úfoaYSh"
"","","m
odk"" ;Hd. fyda mß;Hd. iïnkaOfhka lñgqj úiska"
"","","u
o,a úIhh Ndr wud;Hjrhdf.a wud;HdxYfha úfoaY"
"","","iïm;a fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ,nd"
"","",".; hq;= h'"
"","^we&","úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","","fjk;a .Kqfokq l< yels idOk m;% ilia lsÍug"""
"","",",sùug""  Ndr  .ekSug""  jÜgï  §ug""  msgika  lsÍug"""
"","",".Kqfokq lsÍug"" ñ,g .ekSug"" úlsKSug iy ksl=;a"
"","","l
Íug iy hï nexl=jl .sKqï újD; lsÍug"" l%shd;aul"
"","","lsÍug"" mj;ajdf.k hdug iy jeiSug;"
"","^wE&","ixia:dfõ ld¾hhka i|yd jydu wjYH fkdjk hï"
"","","wruqo,a lñgqj úiska ;SrKh lrkq ,nk wdldrhlska"
"","","wdfhdackh lsÍug;"
"","^b&","ixia:dfõ mrud¾: m%j¾Okh lsÍfï wruqK we;sj"
"","","bvlvï fyda fm!oa.,sl foam,lg n,mdkakd jQ hï"
"","","k
;
uh Ndrhla yd fldkafoais Ndr .ekSug"" ms<s.ekSug"""
"","","l%shd;aul lsÍug"" bgq lsÍug iy mßmd,kh lsÍug;"
"","^B&","ixia:dfõ  ks,Orhka  iy  fiajlhka  m;alsÍu"""
"","","fiajfhys  kshqla;  lsÍu""  fiajfhka  my  lsÍu  fyda"
"","","fiajh wjika lsÍu iy Tjqka úIfhys úkh md,kh"
