"4 A","III ෙක(cid:675)ටස — (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.27"
"","ப(cid:8065)தி III — இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதிவிேசஷமான(cid:8080) - 2019.12.27"
"","தி(cid:8094)(cid:8119)த(cid:8123)"
"","1998 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) 21 ஆ(cid:8123) இல(cid:8112)க உாி(cid:8119)(cid:8080)(cid:8122) பதி(cid:8107)(cid:8114) ச(cid:8117)ட(cid:8123)"
"","14 ஆ(cid:8123) பிாிவி(cid:8121) கீ(cid:8129) உாி(cid:8119)(cid:8080) நி(cid:8125)ணய ஆைணயாளாி(cid:8121) தீ(cid:8125)மான(cid:8119)ைத ெவளி(cid:8122)ப(cid:8076)(cid:8119)த(cid:8127)"
"ே","மேல(cid:8092)(cid:8128)ள  தைல(cid:8122)பி(cid:8121)  கீ(cid:8129)  2018.02.06  ஆ(cid:8120)  திகதிய  2057/16  ஆ(cid:8123)  இல(cid:8112)க  இல(cid:8113)ைக  சனநாயக  ேசாச(cid:8098)ச(cid:8112)  (cid:8065)(cid:8074)யரசி(cid:8121)  அதி  விேசட"
"வ(cid:8125)(cid:8119)தமானியி(cid:8127)  பிர(cid:8070)ரமான  ேம(cid:8127)  மாகாண(cid:8119)தி(cid:8127),  க(cid:8123)பஹா  மாவ(cid:8117)ட(cid:8119)தி(cid:8127),  ெதா(cid:8123)ெப  பிரேதச  ெசயலாள(cid:8125)  பிாிவி(cid:8127)  383  -  ெம(cid:8119)ேதகம  கிராம",""
"ேசைவ அ(cid:8100)வல(cid:8125) பிாிவி(cid:8084)(cid:8128) ெம(cid:8119)ேதகம எ(cid:8084)(cid:8123) கிராம(cid:8119)தி(cid:8127), 511014 ஆ(cid:8123) இல(cid:8112)க கட(cid:8119)திர(cid:8127) அளைவ வைரபட(cid:8119)தி(cid:8127), பிாி(cid:8107) இல. 04 இ(cid:8127) 213",""
"ஆ(cid:8123) இல(cid:8112)க காணி(cid:8119)(cid:8080)(cid:8118)(cid:8074)(cid:8121) உாி(cid:8119)(cid:8080) ெதாட(cid:8125)பாக அ(cid:8130)வ(cid:8117)டவைணயி(cid:8127),",""
"","“வி(cid:8132)தீரண(cid:8123) (ெஹ(cid:8112)டயா(cid:8125))” எ(cid:8084)(cid:8123) நிர(cid:8098)(cid:8127) “0.0624” எ(cid:8121)ப(cid:8080) நீ(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076) “0.1006” எ(cid:8121)(cid:8096) உ(cid:8128)ளட(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076)  தி(cid:8094)(cid:8119)த(cid:8122)ப(cid:8076)த(cid:8127)"
