"","6","","Notaries (Amendment)"
"","","(6)","by the substitution for the rule (14) thereof, of the"
"","","","following: -"
"","","","“Full  names"
"","","","(14)  He  shall,  before  any  party  or"
"","","","of  parties  and"
"","","","witness signs or affixes the left or right"
"","","","witnesses  to"
"5","","","thumb  impression  or  any  other  finger"
"","","","be"
"","","","impression or toe impression, ascertain
ascertained"
"","","","the full name of such party or witness"
"","","","and if a party to any deed or instrument"
"","","","is a corporate body cause to be affixed"
"10","","","the  seal    of  the  corporate  body  and"
"","","","obtain  the  signature  of  the  board  of"
"","","","directors  or  any  person  authorized  by"
"","","","the  board  by  resolution  to  sign  such"
"","","","deed or instrument and, if the name of"
"15","","","such party or witness differs from the"
"","","","name  given  in  the  identification"
"","","","documents of party or witness, he shall,"
"","","","in  his  attestation  of  such  deed  or"
"","","","instrument,  describe  such  party  or"
"20","","","witness by such name and by the name"
"","","","written  in  the  signature.  Where  the"
"","","","executant is a body corporate, he shall"
"","","","attach  a  copy  of  the  board  resolution"
"","","","authorizing the executant to sign such"
"25","","","deed  or  instrument  to  the  protocol  of"
"","","","such deed or instrument.”."
"","","(7)","by the insertion, immediately after rule (15) thereof,"
"","","","of the following new rule: -"
"","","","“Notary  to"
"","","","(15A) Where a deed or instrument is"
"","","","obtain  an"
"30","","","signed  by  a  holder  of  a  power  of"
"","","","affidavit"
"","","","attorney,  the  notary  shall,  obtain  an"
"","","","from  the"
"","","","affidavit  from  such  attorney  to  the
attorney  at"
"","","","the  time  of"
"","","","effect  that  the  Power  of  Attorney  is"
"","","","execution  of"
"","","","genuine and  in force and the grantor of"
"","","","a  deed  or"
"35","","","such Power of Attorney is alive at the"
"","","","instrument"
"","","","time of execution.”."
